school_id,SCHOOL_NAME,SCHOOL_NAME_LABEL,TYPE,TYPE_SPECIFIC
2670,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,1,DISTRICT
5230,"CONWELL, RUSSELL MIDDLE SCHOOL",RUSSELL H. CONWELL SCHOOL,1,DISTRICT
7100,"COOKE, JAY ELEMENTARY SCHOOL",JAY COOKE SCHOOL,1,DISTRICT
6410,COOK-WISSAHICKON SCHOOL,COOK-WISSAHICKON SCHOOL,1,DISTRICT
5470,"CRAMP, WILLIAM SCHOOL",WILLIAM CRAMP SCHOOL,1,DISTRICT
6955,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,3,PRIVATE
7510,"BETHUNE, MARY MCLEOD SCHOOL",MARY M. BETHUNE SCHOOL,1,DISTRICT
4220,"BLAINE, JAMES G. SCHOOL",JAMES G. BLAINE SCHOOL,1,DISTRICT
1490,"BLANKENBURG, RUDOLPH SCHOOL",RUDOLPH BLANKENBURG SCHOOL,1,DISTRICT
5150,"BODINE, WILLIAM W. HIGH SCHOOL",WILLIAM W. BODINE HIGH SCHOOL,1,DISTRICT
2240,"BREGY, F. AMEDEE SCHOOL",F. AMEDEE BREGY SCHOOL,1,DISTRICT
7470,BRIDESBURG SCHOOL,BRIDESBURG SCHOOL,1,DISTRICT
5210,"BROWN, HENRY A. SCHOOL",HENRY A. BROWN SCHOOL,1,DISTRICT
8210,"BROWN, JOSEPH H. SCHOOL",JOSEPH H. BROWN SCHOOL,1,DISTRICT
1230,"BRYANT, WILLIAM C. SCHOOL",WILLIAM C. BRYANT SCHOOL,1,DISTRICT
5610,BUILDING 21,BUILDING 21,1,DISTRICT
7220,"CARNELL, LAURA H. SCHOOL",LAURA H. CARNELL SCHOOL,1,DISTRICT
4240,"CASSIDY,LEWIS C ACADEMICS PLUS",LEWIS C. CASSIDY ACADEMICS PLUS SCHOOL,1,DISTRICT
1250,"CATHARINE, JOSEPH SCHOOL",JOSEPH W. CATHARINE SCHOOL,1,DISTRICT
5490,CAYUGA SCHOOL,CAYUGA SCHOOL,1,DISTRICT
6010,CENTRAL HIGH SCHOOL,CENTRAL HIGH SCHOOL,1,DISTRICT
2260,"CHILDS, GEORGE W. SCHOOL",GEORGE W. CHILDS SCHOOL,1,DISTRICT
7730,"CLEMENTE, ROBERTO MIDDLE SCHOOL",ROBERTO CLEMENTE SCHOOL,1,DISTRICT
1260,"COMEGYS, BENJAMIN B. SCHOOL",BENJAMIN B. COMEGYS SCHOOL,1,DISTRICT
8370,"COMLY, WATSON SCHOOL",WATSON COMLY SCHOOL,1,DISTRICT
2370,"MCDANIEL, DELAPLAINE SCHOOL",DELAPLAINE MCDANIEL SCHOOL,1,DISTRICT
5350,"MCKINLEY, WILLIAM SCHOOL",WILLIAM MCKINLEY SCHOOL,1,DISTRICT
4570,"MEADE, GEN. GEORGE G. SCHOOL",GENERAL GEORGE G. MEADE SCHOOL,1,DISTRICT
2380,"MEREDITH, WILLIAM M. SCHOOL",WILLIAM M. MEREDITH SCHOOL,1,DISTRICT
6320,"MIFFLIN, THOMAS SCHOOL",THOMAS MIFFLIN SCHOOL,1,DISTRICT
1370,MITCHELL ELEMENTARY SCHOOL,S. WEIR MITCHELL SCHOOL,1,DISTRICT
5370,"MOFFET, JOHN SCHOOL",JOHN MOFFET SCHOOL,1,DISTRICT
8310,"MOORE, J. HAMPTON SCHOOL",J. HAMPTON MOORE SCHOOL,1,DISTRICT
2390,"MORRIS, ROBERT SCHOOL",ROBERT MORRIS SCHOOL,1,DISTRICT
7390,"MORRISON, ANDREW J. SCHOOL",ANDREW J. MORRISON SCHOOL,1,DISTRICT
1380,"MORTON, THOMAS G. SCHOOL",THOMAS G. MORTON SCHOOL,1,DISTRICT
1190,MOTIVATION HIGH SCHOOL,MOTIVATION HIGH SCHOOL,1,DISTRICT
5680,"MUNOZ-MARIN, HON LUIS SCHOOL",HONORABLE LUIS MUNOZ-MARIN SCHOOL,1,DISTRICT
1580,MYA-MIDDLE YEARS ALTERNATIVE,MIDDLE YEARS ALTERNATIVE SCHOOL,1,DISTRICT
2590,"NEBINGER, GEORGE W. SCHOOL",GEORGE W. NEBINGER SCHOOL,1,DISTRICT
8780,PHILADELPHIA VIRTUAL ACADEMY,PHILADELPHIA VIRTUAL ACADEMY,1,DISTRICT
8410,"POLLOCK, ROBERT B. SCHOOL",ROBERT B. POLLOCK SCHOOL,1,DISTRICT
2690,"TAGGART, JOHN H. SCHOOL",JOHN H. TAGGART SCHOOL,1,DISTRICT
7440,"TAYLOR, BAYARD SCHOOL",BAYARD TAYLOR SCHOOL,1,DISTRICT
5660,THE LINC,THE LINC,1,DISTRICT
5620,THE U SCHOOL,THE U SCHOOL,1,DISTRICT
8560,THE WORKSHOP SCHOOL,THE WORKSHOP SCHOOL,1,DISTRICT
1130,TILDEN MIDDLE SCHOOL,WILLIAM T. TILDEN SCHOOL,1,DISTRICT
2020,CREATIVE AND PERFORMING ARTS,HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS SCHOOL,1,DISTRICT
3308,BELMONT ACADEMY CHARTER SCHOOL,BELMONT ACADEMY CHARTER SCHOOL,2,CHARTER
3322,PHILADELPHIA ACADEMY CHARTER SCHOOL (ANNEX),PHILADELPHIA ACADEMY CHARTER SCHOOL,2,CHARTER
8400,"FRANK, ANNE SCHOOL",ANNE FRANK SCHOOL,1,DISTRICT
7010,FRANKFORD HIGH SCHOOL,FRANKFORD HIGH SCHOOL,1,DISTRICT
2290,FRANKLIN LEARNING CENTER,FRANKLIN LEARNING CENTER,1,DISTRICT
2010,"FRANKLIN, BENJAMIN HIGH SCHOOL",BENJAMIN FRANKLIN HIGH SCHOOL,1,DISTRICT
7280,"FRANKLIN, BENJAMIN SCHOOL",BENJAMIN FRANKLIN SCHOOL,1,DISTRICT
2160,"FURNESS, HORACE HIGH SCHOOL",FURNESS HIGH SCHOOL,1,DISTRICT
4530,"GIDEON, EDWARD SCHOOL",EDWARD GIDEON SCHOOL,1,DISTRICT
2410,GIRARD ACADEMIC MUSIC PROGRAM,GIRARD ACADEMIC MUSIC PROGRAM,1,DISTRICT
2320,"GIRARD, STEPHEN SCHOOL",STEPHEN GIRARD SCHOOL,1,DISTRICT
6050,"GIRLS, PHILA HIGH SCHOOL FOR",PHILADELPHIA HIGH SCHOOL FOR GIRLS,1,DISTRICT
4280,"GOMPERS, SAMUEL SCHOOL",SAMUEL GOMPERS SCHOOL,1,DISTRICT
3327,LAB SCH OF COMMUNICAT'N & LANG (East Falls Campus),LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES (EAST FALLS),2,CHARTER
8320,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,1,DISTRICT
3374,ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),2,CHARTER
3810,ONE BRIGHT RAY-ELMWOOD CAMPUS,ONE BRIGHT RAY - ELMWOOD CAMPUS,1,CONTRACTED
8190,ONE BRIGHT RAY-FAIRHILL CAMPUS,ONE BRIGHT RAY - FAIRHILL CAMPUS,1,CONTRACTED
8890,ONE BRIGHT RAY-SIMPSON CAMPUS,ONE BRIGHT RAY - SIMPSON CAMPUS,1,CONTRACTED
6300,"LOGAN, JAMES SCHOOL",JAMES LOGAN SCHOOL,1,DISTRICT
3369,CHRISTOPHER COLUMBUS CHARTER SCHOOL (ANNEX),CHRISTOPHER COLUMBUS CHARTER SCHOOL (SOUTH),2,CHARTER
1350,"LONGSTRETH, WILLIAM C. SCHOOL",WILLIAM C. LONGSTRETH SCHOOL,1,DISTRICT
3331,FRANKLIN TOWNE CHARTER SCHOOL,FRANKLIN TOWNE CHARTER HIGH SCHOOL,2,CHARTER
3403,FRANKLIN TOWNE ELEMENTARY,FRANKLIN TOWNE CHARTER ELEMENTARY SCHOOL,2,CHARTER
3318,FREIRE CHARTER SCHOOL,FREIRE CHARTER SCHOOL,2,CHARTER
3428,G.L.A. CHARTER @ HUEY,GLOBAL LEADERSHIP ACADEMY AT HUEY,2,CHARTER
8100,GATEWAY TO COLLEGE,GATEWAY TO COLLEGE - COMMUNITY COLLEGE OF PHILADELPHIA,1,CONTRACTED
3337,GLOBAL LEADERSHIP ACADEMY,GLOBAL LEADERSHIP ACADEMY CHARTER SCHOOL,2,CHARTER
3365,GREEN WOODS CHARTER SCHOOL,GREEN WOODS CHARTER SCHOOL,2,CHARTER
3302,HARAMBEE INSTITUTE OF SCIENCE,HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CHARTER SCHOOL,2,CHARTER
3323,MASTERY CHARTER AT HARDY WILLIAMS,MASTERY CHARTER SCHOOL AT HARDY WILLIAMS,2,CHARTER
3309,IMHOTEP CHARTER SCHOOL,IMHOTEP INSTITUTE CHARTER HIGH SCHOOL,2,CHARTER
3341,INDEPENDENCE CHARTER SCHOOL,INDEPENDENCE CHARTER SCHOOL,2,CHARTER
3442,INDEPENDENCE CHARTER WEST,INDEPENDENCE CHARTER SCHOOL WEST,2,CHARTER
3389,KEYSTONE ACADEMY CHARTER,KEYSTONE ACADEMY CHARTER SCHOOL,2,CHARTER
3353,KIPP DUBOIS CHARTER SCHOOL,KIPP DUBOIS CHARTER SCHOOL,2,CHARTER
3370,KIPP PHILADELPHIA CHARTER,KIPP PHILADELPHIA CHARTER SCHOOL,2,CHARTER
3443,KIPP WEST PHILA CHARTER SCHOOL,KIPP WEST PHILADELPHIA CHARTER SCHOOL,2,CHARTER
2620,ACADEMY AT PALUMBO,ACADEMY AT PALUMBO,1,DISTRICT
5200,"ADAIRE, ALEXANDER SCHOOL",ALEXANDER ADAIRE SCHOOL,1,DISTRICT
4440,"ALLEN, DR. ETHEL SCHOOL",DR. ETHEL ALLEN SCHOOL,1,DISTRICT
8200,"ALLEN, ETHAN SCHOOL",ETHAN ALLEN SCHOOL ,1,DISTRICT
5430,AMY 5 AT JAMES MARTIN,ALTERNATIVE MIDDLE YEARS AT JAMES MARTIN ,1,DISTRICT
6480,AMY NORTHWEST,ACADEMY FOR THE MIDDLE YEARS AT NORTHWEST,1,DISTRICT
1460,"ANDERSON, ADD B. SCHOOL",ADD B. ANDERSON SCHOOL,1,DISTRICT
2480,MARIAN ANDERSON NEIGHBORHOOD ACADEMY,MARIAN ANDERSON NEIGHBORHOOD ACADEMY,1,DISTRICT
8230,"CROSSAN, KENNEDY C. SCHOOL",KENNEDY C. CROSSAN SCHOOL,1,DISTRICT
6200,"DAY, ANNA B. SCHOOL",ANNA B. DAY SCHOOL,1,DISTRICT
5170,"DEBURGOS, J. ELEMENTARY",JULIA DE BURGOS SCHOOL,1,DISTRICT
8420,"DECATUR, STEPHEN SCHOOL",STEPHEN DECATUR SCHOOL,1,DISTRICT
4270,"DICK, WILLIAM SCHOOL",WILLIAM DICK SCHOOL,1,DISTRICT
8240,"DISSTON, HAMILTON SCHOOL",HAMILTON DISSTON SCHOOL,1,DISTRICT
4060,"DOBBINS, MURRELL HIGH SCHOOL",MURRELL DOBBINS CAREER AND TECHNICAL HIGH SCHOOL,1,DISTRICT
6450,"DOBSON, JAMES SCHOOL",JAMES DOBSON SCHOOL,1,DISTRICT
4460,"DUCKREY, TANNER SCHOOL",TANNER G. DUCKREY SCHOOL,1,DISTRICT
5250,"DUNBAR, PAUL L. SCHOOL",PAUL L. DUNBAR SCHOOL,1,DISTRICT
5020,"EDISON, THOMAS A. HIGH SCHOOL",THOMAS A. EDISON HIGH SCHOOL,1,DISTRICT
6210,"EDMONDS, FRANKLIN S. SCHOOL",FRANKLIN S. EDMONDS SCHOOL,1,DISTRICT
5260,"ELKIN, LEWIS SCHOOL",LEWIS ELKIN SCHOOL,1,DISTRICT
7260,ELLWOOD SCHOOL,ELLWOOD SCHOOL,1,DISTRICT
6220,"EMLEN, ELEANOR C. SCHOOL",ELEANOR C. EMLEN SCHOOL,1,DISTRICT
4030,ENGINEERING & SCIENCE HIGH,HIGH SCHOOL OF ENGINEERING AND SCIENCE,1,DISTRICT
8380,"FARRELL, LOUIS H. SCHOOL",LOUIS H. FARRELL SCHOOL,1,DISTRICT
2190,"FELL, D. NEWLIN SCHOOL",D. NEWLIN FELL SCHOOL,1,DISTRICT
7120,"FELS, SAMUEL HIGH SCHOOL",SAMUEL FELS HIGH SCHOOL,1,DISTRICT
7500,FELTONVILLE ARTS & SCIENCES,FELTONVILLE SCHOOL OF ARTS AND SCIENCES,1,DISTRICT
7310,FELTONVILLE INTERMEDIATE,FELTONVILLE INTERMEDIATE SCHOOL,1,DISTRICT
7270,"FINLETTER, THOMAS K. SCHOOL",THOMAS K. FINLETTER SCHOOL,1,DISTRICT
6230,FITLER ACADEMICS PLUS,FITLER ACADEMICS PLUS SCHOOL,1,DISTRICT
8390,"FITZPATRICK, A. L. SCHOOL",A.L. FITZPATRICK SCHOOL,1,DISTRICT
8040,ARTS ACADEMY AT BENJAMIN RUSH,ARTS ACADEMY AT BENJAMIN RUSH,1,DISTRICT
2210,BACHE-MARTIN SCHOOL,BACHE-MARTIN SCHOOL,1,DISTRICT
8160,BALDI MIDDLE SCHOOL,BALDI SCHOOL,1,DISTRICT
1200,"BARRY, JOHN ELEMENTARY SCHOOL",JOHN BARRY SCHOOL,1,DISTRICT
7200,BARTON SCHOOL,CLARA BARTON SCHOOL,1,DISTRICT
1010,"BARTRAM, JOHN HIGH SCHOOL",JOHN BARTRAM HIGH SCHOOL,1,DISTRICT
2720,VARE-WASHINGTON ELEMENTARY,VARE-WASHINGTON SCHOOL,1,DISTRICT
5180,VAUX HIGH SCHOOL,VAUX HIGH SCHOOL: A BIG PICTURE,1,DISTRICT
3335,PEOPLE FOR PEOPLE,PEOPLE FOR PEOPLE CHARTER SCHOOL,2,CHARTER
2530,PHILADELPHIA JUVENILE JUSTICE SERVICES CENTER,PHILADELPHIA JUVENILE JUSTICE SERVICES CENTER SCHOOL,1,DISTRICT
8470,PHILADELPHIA LEARNING ACADEMY-NORTH,PHILADELPHIA LEARNING ACADEMY NORTH,1,DISTRICT
8460,PHILADELPHIA LEARNING ACADEMY-WEST,PHILADELPHIA LEARNING ACADEMY WEST,1,DISTRICT
3336,PHILADELPHIA PERFORMING ARTS-BROAD ST,PHILADELPHIA PERFORMING ARTS: A STRING THEORY CHARTER SCHOOL,2,CHARTER
3422,PHILADELPHIA CHARTER FOR ARTS,THE PHILADELPHIA CHARTER SCHOOL FOR ARTS AND SCIENCES,2,CHARTER
3358,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,2,CHARTER
3378,PHILADELPHIA MONTESSORI,PHILADELPHIA MONTESSORI CHARTER SCHOOL,2,CHARTER
8450,YES PHILLY,YES PHILLY,1,CONTRACTED
3329,YOUNG SCHOLARS CHARTER SCHOOL,YOUNG SCHOLARS CHARTER SCHOOL,2,CHARTER
3304,YOUTHBUILD PHILADELPHIA CHARTER,YOUTHBUILD PHILADELPHIA CHARTER SCHOOL,2,CHARTER
6400,WIDENER MEMORIAL SCHOOL,WIDENER MEMORIAL SCHOOL,1,DISTRICT
5440,"WILLARD, FRANCES E. SCHOOL",FRANCES E. WILLARD SCHOOL,1,DISTRICT
8120,CASTOR GARDENS MIDDLE SCHOOL,CASTOR GARDENS MIDDLE SCHOOL,1,DISTRICT
4470,"WRIGHT, RICHARD R. SCHOOL",RICHARD R. WRIGHT SCHOOL,1,DISTRICT
7460,"ZIEGLER, WILLIAM H. SCHOOL",WILLIAM H. ZIEGLER SCHOOL,1,DISTRICT
3290,EXCEL ACADEMY SOUTH,EXCEL ACADEMY SOUTH,1,CONTRACTED
3409,MASTERY CHARTER @ SMEDLEY,MASTERY CHARTER SCHOOL AT SMEDLEY,2,CHARTER
3427,MASTERY CHARTER @ WISTER,MASTERY CHARTER SCHOOL AT WISTER,2,CHARTER
3361,MASTERY CHARTER-LENFEST CAMPUS,MASTERY CHARTER SCHOOL AT LENFEST,2,CHARTER
3383,MASTERY CHARTER-SHOEMAKER,MASTERY CHARTER SCHOOL AT SHOEMAKER,2,CHARTER
3385,MASTERY CHARTER-THOMAS CAMPUS,MASTERY CHARTER SCHOOL AT THOMAS CAMPUS,2,CHARTER
3321,"MATH, CIVICS AND SCIENCES","MATH, CIVICS AND SCIENCES CHARTER SCHOOL",2,CHARTER
3437,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,2,CHARTER
3379,AD PRIMA CHARTER SCHOOL,AD PRIMA CHARTER SCHOOL,2,CHARTER
3315,ALLIANCE FOR PROGRESS CHARTER,ALLIANCE FOR PROGRESS CHARTER SCHOOL,2,CHARTER
3395,ANTONIA PANTOJA CHARTER SCHOOL,ANTONIA PANTOJA CHARTER SCHOOL,2,CHARTER
3406,JOHN B STETSON MIDDLE SCHOOL,JOHN B STETSON MIDDLE SCHOOL,1,DISTRICT
6470,"KELLY, JOHN B. SCHOOL",JOHN B. KELLY SCHOOL,1,DISTRICT
4360,KENDERTON ELEMENTARY,KENDERTON ELEMENTARY SCHOOL,1,DISTRICT
5520,KENSINGTON CAPA,KENSINGTON HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS,1,DISTRICT
5550,KENSINGTON HEALTH SCIENCES,KENSINGTON HEALTH SCIENCES ACADEMY,1,DISTRICT
5700,KENSINGTON HIGH SCHOOL,KENSINGTON HIGH SCHOOL,1,DISTRICT
