school_id,SCHOOL_NAME,SCHOOL_NAME_LABEL,TYPE,TYPE_SPECIFIC
2540,"KEY, FRANCIS SCOTT SCHOOL",FRANCIS S. KEY SCHOOL,1,DISTRICT
6060,"KING, MARTIN LUTHER HIGH SCHOOL",MARTIN LUTHER KING HIGH SCHOOL,1,DISTRICT
2580,"KIRKBRIDE, ELIZA B. SCHOOL",ELIZA B. KIRKBRIDE SCHOOL,1,DISTRICT
4370,OVERBROOK ELEMENTARY SCHOOL,OVERBROOK ELEMENTARY SCHOOL,1,DISTRICT
4020,OVERBROOK HIGH SCHOOL,OVERBROOK HIGH SCHOOL,1,DISTRICT
5080,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,1,DISTRICT
5090,PARKWAY WEST HIGH SCHOOL,PARKWAY WEST HIGH SCHOOL,1,DISTRICT
5070,PARKWAY-NORTHWEST HIGH SCHOOL,PARKWAY NORTHWEST HIGH SCHOOL,1,DISTRICT
1400,"PATTERSON, JOHN M. SCHOOL",JOHN M. PATTERSON SCHOOL,1,DISTRICT
4380,"PEIRCE, THOMAS M. SCHOOL",THOMAS M. PEIRCE SCHOOL,1,DISTRICT
1280,PENN ALEXANDER SCHOOL,SADIE ALEXANDER SCHOOL,1,DISTRICT
5160,PENN TREATY HIGH SCHOOL,PENN TREATY HIGH SCHOOL,1,DISTRICT
6340,"PENNELL, JOSEPH ELEMENTARY",JOSEPH PENNELL SCHOOL,1,DISTRICT
6350,"PENNYPACKER, SAMUEL SCHOOL",SAMUEL PENNYPACKER SCHOOL,1,DISTRICT
1440,PENROSE SCHOOL,PENROSE SCHOOL,1,DISTRICT
5050,PHILADELPHIA MILITARY ACADEMY,PHILADELPHIA MILITARY ACADEMY,1,DISTRICT
7350,"LOWELL, JAMES R. SCHOOL",JAMES R. LOWELL SCHOOL,1,DISTRICT
5340,"LUDLOW, JAMES R. SCHOOL",JAMES R. LUDLOW SCHOOL,1,DISTRICT
7360,"MARSHALL, JOHN SCHOOL",JOHN MARSHALL SCHOOL,1,DISTRICT
5500,"MARSHALL, THURGOOD SCHOOL",THURGOOD MARSHALL SCHOOL,1,DISTRICT
1030,HIGH SCHOOL OF THE FUTURE,HIGH SCHOOL OF THE FUTURE,1,DISTRICT
6460,HILL-FREEDMAN WORLD ACADEMY,HILL-FREEDMAN WORLD ACADEMY,1,DISTRICT
8270,"HOLME, THOMAS SCHOOL",THOMAS HOLME SCHOOL,1,DISTRICT
7300,"HOPKINSON, FRANCIS SCHOOL",FRANCIS HOPKINSON SCHOOL,1,DISTRICT
6260,"HOUSTON, HENRY H. SCHOOL",HENRY H. HOUSTON SCHOOL,1,DISTRICT
7320,"HOWE, JULIA WARD SCHOOL",JULIA W. HOWE SCHOOL,1,DISTRICT
5330,"HUNTER, WILLIAM H. SCHOOL",WILLIAM H. HUNTER SCHOOL,1,DISTRICT
2510,"COPPIN, FANNY JACKSON SCHOOL
",FANNY JACKSON COPPIN SCHOOL,1,DISTRICT
6270,JENKS ACADEMY ARTS & SCIENCES,JENKS ACADEMY FOR ARTS AND SCIENCES,1,DISTRICT
2520,"JENKS, ABRAM SCHOOL",ABRAM S. JENKS SCHOOL,1,DISTRICT
7150,JUNIATA PARK ACADEMY,JUNIATA PARK ACADEMY,1,DISTRICT
5480,"KEARNY, GEN. PHILIP SCHOOL",GENERAL PHILIP KEARNY SCHOOL,1,DISTRICT
4560,"KELLEY, WILLIAM D. SCHOOL",WILLIAM D. KELLEY SCHOOL,1,DISTRICT
8250,"FORREST, EDWIN SCHOOL",EDWIN FORREST SCHOOL,1,DISTRICT
8260,FOX CHASE SCHOOL,FOX CHASE SCHOOL,1,DISTRICT
5390,POTTER-THOMAS SCHOOL,POTTER-THOMAS SCHOOL,1,DISTRICT
3404,TACONY ACADEMY CHARTER SCHOOL,TACONY ACADEMY CHARTER SCHOOL (HIGH SCHOOL),2,CHARTER
7130,"WAGNER, GEN. LOUIS MIDDLE SCH.",GENERAL LOUIS WAGNER SCHOOL,1,DISTRICT
2490,"WARING, LAURA W. SCHOOL",LAURA W. WARING SCHOOL,1,DISTRICT
8030,"WASHINGTON, GEORGE HIGH SCHOOL",GEORGE WASHINGTON HIGH SCHOOL,1,DISTRICT
7370,"WASHINGTON, GROVER JR. MIDDLE","GROVER WASHINGTON, JR. SCHOOL",1,DISTRICT
1420,"WASHINGTON, MARTHA SCHOOL",MARTHA WASHINGTON SCHOOL,1,DISTRICT
5590,"WEBSTER, JOHN H. SCHOOL",JOHN H. WEBSTER SCHOOL,1,DISTRICT
5420,"WELSH, JOHN SCHOOL",JOHN WELSH SCHOOL,1,DISTRICT
1020,WEST PHILADELPHIA HIGH SCHOOL,WEST PHILADELPHIA HIGH SCHOOL,1,DISTRICT
3328,"MATH, SCIENCE AND TECHNOLOGY","MATHEMATICS, SCIENCE, AND TECHNOLOGY COMMUNITY CHARTER SCHOOL (MAST)",2,CHARTER
3423,MEMPHIS ST. CHARTER @ JP JONES,MEMPHIS STREET ACADEMY CHARTER SCHOOL AT J.P. JONES,2,CHARTER
3312,MULTI-CULTURAL ACADEMY,MULTICULTURAL ACADEMY CHARTER SCHOOL,2,CHARTER
3334,NEW FOUNDATIONS CHARTER SCHOOL,NEW FOUNDATIONS CHARTER SCHOOL,2,CHARTER
3850,NORTHEAST HIGH SCHOOL EOP,NORTHEAST HIGH SCHOOL EOP,1,DISTRICT
3386,NORTHWOOD CHARTER SCHOOL,NORTHWOOD ACADEMY CHARTER SCHOOL,2,CHARTER
8070,OIC CADI,OIC CADI,1,CONTRACTED
3408,MASTERY CHARTER @ MANN,MASTERY CHARTER SCHOOL AT MANN,2,CHARTER
3426,MASTERY CHARTER @ PASTORIUS,MASTERY CHARTER SCHOOL AT PASTORIUS,2,CHARTER
3393,MASTERY CHARTER @ PICKETT,MASTERY CHARTER SCHOOL AT PICKETT,2,CHARTER
1390,"POWEL, SAMUEL SCHOOL",SAMUEL POWEL SCHOOL,1,DISTRICT
7490,PRINCE HALL SCHOOL,PRINCE HALL SCHOOL,1,DISTRICT
6090,RANDOLPH TECHNICAL HIGH SCHOOL,A. PHILIP RANDOLPH CAREER AND TECHNICAL HIGH SCHOOL,1,DISTRICT
8360,RHAWNHURST SCHOOL,RHAWNHURST SCHOOL,1,DISTRICT
5060,"MASTBAUM, JULES E. HIGH SCHOOL",JULES E. MASTBAUM AREA VOCATIONAL TECHNICAL HIGH SCHOOL,1,DISTRICT
2140,"MASTERMAN,JULIA R. HIGH SCHOOL",JULIA R. MASTERMAN SCHOOL,1,DISTRICT
8300,MAYFAIR SCHOOL,MAYFAIR SCHOOL,1,DISTRICT
2340,"MC CALL, GEN. GEORGE A. SCHOOL",GENERAL GEORGE A. MCCALL SCHOOL,1,DISTRICT
7380,"MC CLURE, ALEXANDER K. SCHOOL",ALEXANDER K. MCCLURE SCHOOL,1,DISTRICT
1360,"MC MICHAEL, MORTON SCHOOL",MORTON MCMICHAEL SCHOOL,1,DISTRICT
6310,"MCCLOSKEY, JOHN F. SCHOOL",JOHN F. MCCLOSKEY SCHOOL,1,DISTRICT
3040,EXCEL MIDDLE YEARS ACADEMY,EXCEL MIDDLE YEARS ACADEMY,1,CONTRACTED
3364,FIRST PHILADELPHIA CHARTER,FIRST PHILADELPHIA PREPARATORY CHARTER SCHOOL,2,CHARTER
3384,FOLK ARTS CULTURAL TREASURES,FOLK ARTS-CULTURAL TREASURES CHARTER SCHOOL,2,CHARTER
3210,FRANKLIN HIGH SCHOOL EOP,BEN FRANKLIN HIGH SCHOOL EOP,1,DISTRICT
3407,MASTERY CHARTER @ HARRITY,MASTERY CHARTER SCHOOL AT HARRITY,2,CHARTER
3310,LAB SCH OF COMMUNICAT'N & LANG,LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES,2,CHARTER
3240,LIGUORI ACADEMY-FORTIS,LIGUORI ACADEMY-FORTIS,1,CONTRACTED
3419,LINDLEY ACADEMY CHARTER @ BIRNEY,LINDLEY ACADEMY CHARTER @ BIRNEY,2,CHARTER
3332,MARIANA BRACETTI ACADEMY,MARIANA BRACETTI ACADEMY CHARTER SCHOOL,2,CHARTER
3394,PAN AMERICAN ACADEMY CHARTER,PAN AMERICAN ACADEMY CHARTER SCHOOL,2,CHARTER
8540,PENNYPACK HOUSE SCHOOL,PENNYPACK HOUSE SCHOOL,1,DISTRICT
8430,"GREENBERG, JOSEPH SCHOOL",JOSEPH GREENBERG SCHOOL,1,DISTRICT
2470,"GREENFIELD, ALBERT M. SCHOOL",ALBERT M. GREENFIELD SCHOOL,1,DISTRICT
5300,"HACKETT, HORATIO B. SCHOOL",HORATIO B. HACKETT SCHOOL,1,DISTRICT
1290,"HAMILTON, ANDREW SCHOOL",ANDREW HAMILTON SCHOOL,1,DISTRICT
8770,HANCOCK DEMONSTRATION SCHOOL,JOHN HANCOCK DEMONSTRATION SCHOOL,1,DISTRICT
7110,"HARDING, WARREN G. MIDDLE SCHOOL",WARREN G. HARDING SCHOOL,1,DISTRICT
1300,"HARRINGTON, AVERY D. SCHOOL",AVERY D. HARRINGTON SCHOOL,1,DISTRICT
5320,"HARTRANFT, JOHN F. SCHOOL",JOHN F. HARTRANFT SCHOOL,1,DISTRICT
6250,"HENRY, CHARLES W. SCHOOL",CHARLES W. HENRY SCHOOL,1,DISTRICT
4300,"HESTON, EDWARD SCHOOL",EDWARD HESTON SCHOOL,1,DISTRICT
4320,"LAMBERTON,ROBERT E ELEMENTARY",ROBERT E. LAMBERTON SCHOOL,1,DISTRICT
6540,LANKENAU HIGH SCHOOL,LANKENAU HIGH SCHOOL,1,DISTRICT
7330,"LAWTON, HENRY W. SCHOOL",HENRY W. LAWTON SCHOOL,1,DISTRICT
1340,"LEA, HENRY C.",HENRY C. LEA SCHOOL,1,DISTRICT
8010,"LINCOLN, ABRAHAM HIGH SCHOOL",ABRAHAM LINCOLN HIGH SCHOOL,1,DISTRICT
6440,"LINGELBACH, ANNA L. SCHOOL",ANNA L. LINGELBACH SCHOOL,1,DISTRICT
1470,"LOCKE, ALAIN SCHOOL",ALAIN LOCKE SCHOOL,1,DISTRICT
8440,"LOESCHE, WILLIAM H. SCHOOL",WILLIAM H. LOESCHE SCHOOL,1,DISTRICT
8020,NORTHEAST HIGH SCHOOL,NORTHEAST HIGH SCHOOL,1,DISTRICT
7400,OLNEY ELEMENTARY SCHOOL,OLNEY SCHOOL,1,DISTRICT
4480,OVERBROOK EDUCATIONAL CENTER,OVERBROOK EDUCATIONAL CENTER,1,DISTRICT
1410,"RHOADS, JAMES SCHOOL",JAMES RHOADS SCHOOL,1,DISTRICT
4350,RHODES ELEMENTARY SCHOOL,E. WASHINGTON RHODES SCHOOL,1,DISTRICT
5400,RICHMOND SCHOOL,RICHMOND SCHOOL,1,DISTRICT
1050,"ROBESON, PAUL HIGH SCHOOL",PAUL ROBESON HIGH SCHOOL FOR HUMAN SERVICES,1,DISTRICT
6360,ROOSEVELT ELEMENTARY SCHOOL,THEODORE ROOSEVELT SCHOOL,1,DISTRICT
7530,"ROWEN, WILLIAM SCHOOL",WILLIAM ROWEN SCHOOL,1,DISTRICT
6030,ROXBOROUGH HIGH SCHOOL,ROXBOROUGH HIGH SCHOOL,1,DISTRICT
6040,"SAUL, WALTER B. HIGH SCHOOL",WALTER B. SAUL HIGH SCHOOL,1,DISTRICT
1100,"SAYRE, WILLIAM L. HIGH SCHOOL",WILLIAM L. SAYRE HIGH SCHOOL,1,DISTRICT
2680,SCIENCE LEADERSHIP ACADEMY AT BEEBER,THE SCIENCE LEADERSHIP ACADEMY AT BEEBER,1,DISTRICT
2650,SCIENCE LEADERSHIP ACADEMY,SCIENCE LEADERSHIP ACADEMY,1,DISTRICT
2050,SCIENCE LEADERSHIP ACADEMY MIDDLE SCHOOL,SCIENCE LEADERSHIP ACADEMY MIDDLE SCHOOL,1,DISTRICT
2630,"SHARSWOOD, GEORGE SCHOOL",GEORGE W. SHARSWOOD SCHOOL,1,DISTRICT
6380,SHAWMONT SCHOOL,SHAWMONT SCHOOL,1,DISTRICT
5410,"SHEPPARD, ISAAC A. SCHOOL",ISAAC A. SHEPPARD SCHOOL,1,DISTRICT
5530,GLORIA CASAREZ ELEMENTARY SCHOOL,GLORIA CASAREZ ELEMENTARY SCHOOL,1,DISTRICT
8340,"SOLIS-COHEN, SOLOMON SCHOOL",SOLOMON SOLIS-COHEN SCHOOL,1,DISTRICT
2000,SOUTH PHILADELPHIA HIGH SCHOOL,SOUTH PHILADELPHIA HIGH SCHOOL,1,DISTRICT
2640,SOUTHWARK SCHOOL,SOUTHWARK SCHOOL,1,DISTRICT
5560,SPRING GARDEN SCHOOL,SPRING GARDEN SCHOOL,1,DISTRICT
8350,"SPRUANCE, GILBERT SCHOOL",GILBERT SPRUANCE SCHOOL,1,DISTRICT
2450,"STANTON, EDWIN M. SCHOOL",EDWIN M. STANTON SCHOOL,1,DISTRICT
7290,"STEARNE, ALLEN M. SCHOOL",ALLEN M. STEARNE SCHOOL,1,DISTRICT
6390,"STEEL, EDWARD SCHOOL",EDWARD T. STEEL SCHOOL,1,DISTRICT
4140,STRAWBERRY MANSION HIGH SCHOOL,STRAWBERRY MANSION HIGH SCHOOL,1,DISTRICT
7430,"SULLIVAN, JAMES J. SCHOOL",JAMES J. SULLIVAN SCHOOL,1,DISTRICT
8090,SWENSON ARTS/TECH HIGH SCHOOL,SWENSON ARTS AND TECHNOLOGY HIGH SCHOOL,1,DISTRICT
3414,OLNEY HIGH SCHOOL,OLNEY HIGH SCHOOL,1,DISTRICT
3368,BELMONT ELEMENTARY CHARTER,BELMONT CHARTER SCHOOL,2,CHARTER
3388,BOYS LATIN OF PHILADELPHIA CHARTER,BOYS LATIN OF PHILADELPHIA CHARTER SCHOOL,2,CHARTER
2310,ACHIEVE ACADEMY,"ACHIEVE ACADEMY
",1,CONTRACTED
3820,ACHIEVE ACADEMY EAST,ACHIEVE ACADEMY EAST,1,CONTRACTED
3306,CHRISTOPHER COLUMBUS CHARTER,CHRISTOPHER COLUMBUS CHARTER SCHOOL,2,CHARTER
3301,COMMUNITY ACADEMY OF PHILADELPHIA,COMMUNITY ACADEMY OF PHILADELPHIA CHARTER SCHOOL,2,CHARTER
3190,CROSSROADS @ HUNTING PARK,CROSSROADS AT HUNTING PARK,1,DISTRICT
8690,CROSSROADS ACCELERATED ACADEMY,CROSSROADS ACCELERATED ACADEMY,1,DISTRICT
3307,DE HOSTOS CHARTER SCHOOL,EUGENIO MARIA DE HOSTOS CHARTER SCHOOL,2,CHARTER
3372,DISCOVERY CHARTER SCHOOL,DISCOVERY CHARTER SCHOOL,2,CHARTER
3412,DOUGLASS MASTERY CHARTER,MASTERY CHARTER SCHOOL AT DOUGLASS,2,CHARTER
3510,EL CENTRO DE ESTUDIANTES,EL CENTRO DE ESTUDIANTES (BIG PICTURE),1,CONTRACTED
3333,ESPERANZA ACADEMY CHARTER,ESPERANZA ACADEMY CHARTER SCHOOL,2,CHARTER
8080,EXCEL ACADEMY NORTH,EXCEL ACADEMY NORTH,1,CONTRACTED
3366,MARITIME ACADEMY CHARTER,MARITIME ACADEMY CHARTER SCHOOL (MACS),2,CHARTER
3440,MAST COMMUNITY CHARTER II,MAST COMMUNITY CHARTER SCHOOL II,2,CHARTER
3420,MASTERY CHARTER @ CLEVELAND,MASTERY CHARTER SCHOOL AT CLEVELAND,2,CHARTER
3415,MASTERY CHARTER @ CLYMER,MASTERY CHARTER SCHOOL AT CLYMER,2,CHARTER
3416,MASTERY CHARTER @ GRATZ HIGH,MASTERY CHARTER SCHOOL AT GRATZ,2,CHARTER
3313,PREPARATORY CHARTER SCHOOL,"PREPARATORY CHARTER SCHOOL OF MATHEMATICS, SCIENCE, TECHNOLOGY AND CAREERS",2,CHARTER
3359,RICHARD ALLEN PREPARATORY,RICHARD ALLEN PREPARATORY CHARTER SCHOOL,2,CHARTER
3360,RUSSELL BYERS CHARTER SCHOOL,RUSSELL BYERS CHARTER SCHOOL,2,CHARTER
3399,SANKOFA FREEDOM ACADEMY,SANKOFA FREEDOM ACADEMY CHARTER SCHOOL,2,CHARTER
3880,SOUTH PHILADELPHIA HIGH SCHOOL EOP,SOUTH PHILADELPHIA HIGH SCHOOL EOP,1,DISTRICT
3392,SOUTHWEST LEADERSHIP ACADEMY,SOUTHWEST LEADERSHIP ACADEMY CHARTER SCHOOL,2,CHARTER
3441,TECH FREIRE CHARTER SCHOOL,TECH FREIRE CHARTER SCHOOL,2,CHARTER
3424,UNIVERSAL ALCORN CHARTER,UNIVERSAL CHARTER SCHOOL AT ALCORN,2,CHARTER
3417,UNIVERSAL AUDENRIED CHARTER,UNIVERSAL CHARTER SCHOOL AT AUDENRIED,2,CHARTER
3410,GUION S BLUFORD ELEMENTARY SCHOOL,GUION S BLUFORD ELEMENTARY SCHOOL,1,DISTRICT
3421,UNIVERSAL CREIGHTON CHARTER,UNIVERSAL CHARTER SCHOOL AT CREIGHTON,2,CHARTER
3326,UNIVERSAL INSTITUTE,UNIVERSAL INSTITUTE CHARTER SCHOOL,2,CHARTER
3418,UNIVERSAL VARE CHARTER SCHOOL,UNIVERSAL CHARTER SCHOOL AT VARE,2,CHARTER
3314,WEST OAK LANE CHARTER SCHOOL,WEST OAK LANE CHARTER SCHOOL,2,CHARTER
3357,WEST PHILADELPHIA ACHIEVEMENT,WEST PHILADELPHIA ACHIEVEMENT CHARTER SCHOOL,2,CHARTER
3362,WISSAHICKON CHARTER SCHOOL,WISSAHICKON CHARTER SCHOOL,2,CHARTER
"8130
","NORTHEAST COMMUNITY PROPEL ACADEMY
",NORTHEAST COMMUNITY PROPEL ACADEMY,1,DISTRICT
