Year,school_id,School_Name,Report_Type,Admission_Type,Number_Students_Served_Full_Year,October_1_Enrollment,PSSA_ELA_Percent_Students_Below_Basic_Grade_3,PSSA_ELA_Percent_Students_Below_Basic_Grades_3_to_8,PSSA_ELA_Percent_Students_Proficient_or_Advanced_Grade_3,PSSA_ELA_Percent_Students_Proficient_or_Advanced_Grades_3_to_8,PSSA_Math_Percent_Students_Below_Basic_Grade_3,PSSA_Math_Percent_Students_Below_Basic_Grades_3_to_8,PSSA_Math_Percent_Students_Proficient_or_Advanced_Grade_3,PSSA_Math_Percent_Students_Proficient_or_Advanced_Grades_3_to_8,PSSA_Science_Percent_Students_Below_Basic_Grades_4_to_8,PSSA_Science_Percent_Students_Proficient_or_Advanced_Grades_4_to_8,Percent_Metrics_Improving_All_Students,Percent_Students_Attending_at_Least_90_Percent,Number_Dropouts_Grades_7_to_12,Percent_Students_Receiving_Zero_Out_of_School_Suspensions
2022-2023,3407,Mastery Charter School at Harrity,K-8 School,Catchment,867,815,20.6,18.9,36.8,36.1,52.2,52.1,13.4,14.9,37.3,28.3,69.2,66.6,0,78.6
2022-2023,3412,Mastery Charter School at Douglass,K-8 School,Catchment,649,579,50.0,33.6,10.3,18.8,56.7,70.1,13.3,7.0,43.9,20.2,76.9,61.9,0,64.9
2022-2023,3419,Lindley Academy Charter at Birney,K-8 School,Catchment,765,716,32.4,26.6,17.7,22.6,54.4,73.6,5.9,4.7,40.1,24.7,66.7,68.2,0,91.2
2022-2023,3420,Mastery Charter School at Cleveland,K-8 School,Catchment,781,707,44.3,29.0,13.9,23.0,87.3,70.5,3.8,8.1,41.6,28.9,76.9,67.5,0,84.4
2022-2023,3421,Universal Charter School at Creighton,K-8 School,Catchment,747,718,11.9,16.9,44.8,42.5,32.2,43.3,44.1,29.0,23.5,45.9,92.3,81.8,0,100.0
2022-2023,3422,The Philadelphia Charter School for Arts and Sciences,K-8 School,Catchment,1060,1002,36.6,31.1,16.8,20.0,73.3,79.1,5.9,2.9,39.3,29.0,84.6,71.0,0,99.3
2022-2023,3424,Universal Charter School at Alcorn,K-8 School,Catchment,499,464,40.0,26.4,28.6,39.4,43.2,48.9,35.1,20.2,35.9,41.3,76.9,67.5,0,100.0
2022-2023,3426,Mastery Charter School at Pastorius,K-8 School,Catchment,696,657,39.3,30.0,19.6,22.5,76.8,71.8,5.4,4.2,40.6,32.0,69.2,67.5,0,73.0
2022-2023,3428,Global Leadership Academy at Huey,K-8 School,Catchment,567,530,30.0,30.2,16.7,14.8,68.3,81.3,1.7,2.3,33.6,23.3,84.6,63.0,0,92.8
2022-2023,3440,MaST Community Charter School II,K-8 School,Citywide,1502,1452,11.2,12.1,48.2,47.8,23.9,38.2,42.1,25.6,15.3,64.1,75.0,82.9,0,94.1
2022-2023,3442,Independence Charter School West,K-8 School,Citywide With Criteria,0,0,35.3,31.3,22.6,22.5,49.5,59.0,26.2,15.0,18.6,46.4,60.0,,0,
2022-2023,3443,KIPP West Philadelphia Charter School,K-8 School,Citywide,880,806,24.7,18.8,27.1,29.8,45.9,62.0,17.7,10.8,31.3,33.0,61.5,42.1,0,91.9
2022-2023,3445,MAST III Charter School,K-8 School,Citywide With Criteria,1230,1211,21.3,20.0,39.3,37.9,39.7,51.9,30.5,17.9,26.1,50.9,41.7,77.6,0,91.3
2022-2023,4220,James G. Blaine School,K-8 School,Catchment,384,315,50.0,35.4,11.9,14.6,72.7,76.6,11.4,7.9,47.8,17.9,78.6,40.9,0,92.2
2022-2023,4240,Lewis C. Cassidy Academics Plus School,K-8 School,Catchment,281,233,40.9,35.5,18.2,24.8,57.1,67.2,23.8,11.0,40.7,28.8,57.1,49.5,0,95.7
2022-2023,4270,William Dick School,K-8 School,Catchment,403,358,40.7,37.6,7.4,17.5,74.1,82.5,3.7,2.6,44.3,20.3,71.4,38.0,3,95.0
2022-2023,4280,Samuel Gompers School,K-8 School,Catchment,285,250,32.1,19.6,28.6,33.5,66.7,69.4,3.7,7.5,24.6,37.7,78.6,63.5,0,93.0
2022-2023,4300,Edward Heston School,K-8 School,Catchment,406,332,50.0,36.2,4.6,8.5,86.1,90.5,4.7,1.4,50.7,10.1,57.1,39.2,0,87.4
2022-2023,4320,Robert E. Lamberton School,K-8 School,Catchment,336,288,53.9,37.5,11.5,16.9,66.7,73.4,11.1,5.1,50.9,19.3,64.3,49.4,2,92.0
2022-2023,4350,E. Washington Rhodes School,K-8 School,Catchment,460,391,54.3,47.3,11.4,8.6,94.1,88.3,5.9,2.9,73.2,11.3,14.3,40.9,3,85.9
2022-2023,4360,Kenderton Elementary School,K-8 School,Catchment,423,358,41.9,35.9,9.7,12.7,67.7,77.5,16.1,5.9,47.5,30.0,57.1,44.0,3,90.5
2022-2023,4370,Overbrook Elementary School,K-8 School,Catchment,243,202,34.8,29.2,21.7,19.2,78.3,78.2,4.4,7.5,40.4,25.5,60.0,49.4,0,86.4
2022-2023,4440,Dr. Ethel Allen School,K-8 School,Catchment,385,334,45.0,40.2,17.5,14.9,80.0,81.1,7.5,5.7,50.0,17.2,92.9,34.3,0,89.9
2022-2023,4460,Tanner G. Duckrey School,K-8 School,Catchment,534,438,23.8,31.0,23.8,19.9,65.1,76.9,14.0,6.1,41.1,28.8,85.7,32.2,4,97.2
2022-2023,4480,Overbrook Educational Center,K-8 School,Citywide,275,265,21.4,15.1,25.0,41.4,48.3,46.5,13.8,18.6,20.3,42.4,35.7,85.8,0,99.3
2022-2023,4530,Edward Gideon School,K-8 School,Catchment,246,212,23.3,31.3,20.0,11.3,36.7,74.4,20.0,6.0,34.3,14.3,75.0,39.0,0,96.3
2022-2023,4560,William D. Kelley School,K-8 School,Catchment,252,218,,23.9,,23.9,,62.8,,9.9,31.1,31.1,70.0,66.3,3,98.0
2022-2023,4570,General George G. Meade School,K-8 School,Catchment,313,278,43.8,40.0,21.9,15.4,59.4,72.0,9.4,5.1,55.3,14.9,78.6,40.3,0,79.6
2022-2023,5170,Julia de Burgos School,K-8 School,Catchment,702,627,50.0,39.7,22.0,14.4,63.5,74.5,9.6,5.1,49.2,22.5,85.7,49.7,0,96.2
2022-2023,5200,Alexander Adaire School,K-8 School,Catchment,404,394,2.1,6.4,91.7,71.2,4.2,21.9,85.4,48.9,6.9,72.4,92.9,89.4,0,100.0
2022-2023,5210,Henry A. Brown School,K-8 School,Catchment,352,313,31.0,17.0,27.6,40.1,58.6,54.9,20.7,20.2,22.9,47.0,57.1,59.7,1,96.3
2022-2023,5250,Paul L. Dunbar School,K-8 School,Catchment,269,239,43.3,35.4,16.7,17.4,62.1,75.6,6.9,5.0,36.2,17.0,50.0,50.9,2,90.7
2022-2023,5320,John F. Hartranft School,K-8 School,Catchment,365,298,54.6,42.7,18.2,17.8,71.4,78.9,14.3,9.2,48.0,16.4,85.7,44.7,2,88.0
2022-2023,5330,William H. Hunter School,K-8 School,Catchment,465,423,37.5,35.9,18.8,16.0,75.0,70.6,8.3,7.4,54.6,15.5,42.9,49.3,2,97.2
2022-2023,5340,James R. Ludlow School,K-8 School,Catchment,240,203,,29.1,,24.3,,57.1,,19.5,31.9,34.0,70.0,52.9,1,95.8
2022-2023,5350,William McKinley School,K-8 School,Catchment,364,338,55.8,39.5,7.0,15.7,88.6,79.4,0.0,3.4,51.5,17.7,42.9,48.4,3,94.5
2022-2023,5390,Potter-Thomas School,K-8 School,Catchment,445,400,45.2,41.5,9.5,12.9,88.1,85.5,2.4,1.8,53.3,20.7,50.0,39.6,3,92.8
2022-2023,5420,John Welsh School,K-8 School,Catchment,276,253,34.8,33.1,17.4,21.5,58.3,74.3,4.2,3.4,38.1,33.3,78.6,50.7,0,91.7
2022-2023,5480,General Philip Kearny School,K-8 School,Catchment,211,194,48.0,26.2,12.0,31.0,88.0,72.9,4.0,10.1,32.4,29.7,64.3,53.6,0,90.1
2022-2023,5500,Thurgood Marshall School,K-8 School,Catchment,671,588,44.0,39.9,16.0,17.3,64.8,70.9,9.3,6.9,46.7,18.1,42.9,52.5,2,94.9
2022-2023,5560,Spring Garden School,K-8 School,Catchment,276,240,64.0,41.6,12.0,18.8,80.0,70.8,8.0,7.8,51.1,20.0,21.4,60.5,2,93.1
2022-2023,5680,Honorable Luis Munoz-Marin School,K-8 School,Catchment,568,493,48.1,40.6,15.4,14.4,75.0,77.5,5.8,5.2,42.0,28.6,64.3,59.9,1,95.4
2022-2023,6200,Anna B. Day School,K-8 School,Catchment,425,363,30.8,21.9,35.9,29.7,63.2,64.1,13.2,8.3,27.3,40.9,71.4,58.6,1,99.1
2022-2023,6210,Franklin S. Edmonds School,K-8 School,Catchment,488,437,27.8,27.5,25.0,22.4,48.7,70.2,32.4,7.8,32.6,31.5,71.4,64.8,1,88.7
2022-2023,6230,Fitler Academics Plus School,K-8 School,Citywide,172,163,15.0,20.0,30.0,39.2,35.0,52.4,15.0,14.5,24.5,40.8,85.7,74.4,1,93.0
2022-2023,6250,Charles W. Henry School,K-8 School,Catchment,517,488,8.2,8.5,70.5,67.0,17.7,25.3,61.3,48.4,7.7,74.7,57.1,83.0,2,97.1
2022-2023,6260,Henry H. Houston School,K-8 School,Catchment,390,370,20.0,18.4,56.0,39.0,22.9,45.1,64.6,31.4,33.8,37.8,100.0,77.7,3,96.2
2022-2023,6270,Jenks Academy for Arts and Sciences,K-8 School,Catchment,440,424,15.1,13.0,56.6,51.4,25.5,38.6,52.9,31.1,17.8,58.9,85.7,75.2,1,97.1
2022-2023,6310,John F. McCloskey School,K-8 School,Catchment,274,250,,19.5,,30.3,,62.6,,9.0,33.3,37.7,90.0,70.1,0,91.2
2022-2023,6320,Thomas Mifflin School,K-8 School,Catchment,360,332,16.7,11.2,50.0,40.5,29.3,47.5,46.3,22.1,21.8,45.5,71.4,58.9,1,88.6
2022-2023,6350,Samuel Pennypacker School,K-8 School,Catchment,384,325,45.7,28.3,14.3,21.4,78.4,78.3,5.4,4.2,47.6,23.8,71.4,64.1,0,95.1
2022-2023,6360,Theodore Roosevelt School,K-8 School,Catchment,570,448,57.6,42.0,15.2,16.4,80.0,84.6,8.6,4.0,56.0,19.0,50.0,22.6,5,94.6
2022-2023,6380,Shawmont School,K-8 School,Catchment,437,390,25.6,15.3,41.0,50.5,47.5,41.7,35.0,25.2,20.3,50.0,35.7,67.7,0,97.9
2022-2023,6390,Edward T. Steel School,K-8 School,Catchment,411,321,43.3,38.9,13.3,12.0,82.9,86.0,2.9,1.5,50.7,23.2,64.3,47.9,0,96.1
2022-2023,6410,Cook-Wissahickon School,K-8 School,Catchment,439,423,10.3,12.9,43.6,53.0,33.3,41.1,41.0,32.8,24.7,51.6,64.3,72.7,0,93.4
2022-2023,6440,Anna L. Lingelbach School,K-8 School,Catchment,327,302,12.9,15.5,71.0,39.9,28.1,52.0,37.5,19.4,26.7,38.3,92.9,74.9,0,99.1
2022-2023,6450,James Dobson School,K-8 School,Catchment,250,241,,7.7,,60.1,,28.9,,41.6,11.5,63.5,70.0,75.6,0,96.4
2022-2023,7100,Jay Cooke School,K-8 School,Catchment,437,370,41.0,36.1,15.4,17.9,80.6,75.1,13.9,7.4,49.3,19.4,71.4,58.4,1,100.0
2022-2023,7150,Juniata Park Academy,K-8 School,Catchment,972,869,30.7,26.3,33.0,33.1,61.8,59.7,16.9,16.0,34.6,35.6,57.1,62.4,3,95.6
2022-2023,7270,Thomas K. Finletter School,K-8 School,Catchment,700,615,22.0,23.1,30.5,31.7,47.5,64.8,19.7,13.6,36.4,31.0,78.6,72.6,1,94.0
2022-2023,7280,Benjamin Franklin School,K-8 School,Catchment,689,605,37.3,31.9,23.5,24.7,59.3,66.7,9.3,8.3,45.8,23.7,64.3,65.0,1,95.4
2022-2023,7290,Allen M. Stearne School,K-8 School,Catchment,437,380,29.3,34.9,14.6,11.9,78.6,81.4,4.8,4.0,49.4,24.7,92.9,51.5,0,82.4
2022-2023,7300,Francis Hopkinson School,K-8 School,Catchment,688,601,26.9,23.1,14.9,26.8,52.9,59.3,25.0,12.5,36.4,33.3,42.9,57.6,6,93.0
2022-2023,7390,Andrew J. Morrison School,K-8 School,Catchment,580,525,32.7,33.4,21.2,19.5,73.6,73.6,7.6,6.4,50.5,22.4,57.1,62.4,0,95.2
2022-2023,7400,Olney School,K-8 School,Catchment,775,715,47.5,26.6,9.8,28.1,47.6,70.1,19.1,8.8,34.0,28.2,42.9,64.5,1,96.8
2022-2023,7460,William H. Ziegler School,K-8 School,Catchment,588,489,28.6,26.8,33.3,27.1,59.1,68.0,25.0,9.3,36.1,19.8,78.6,59.9,2,98.1
2022-2023,7470,Bridesburg School,K-8 School,Catchment,627,597,13.2,12.9,35.9,43.8,31.5,40.0,33.3,25.8,21.1,55.3,42.9,60.0,1,96.2
2022-2023,7510,Mary M. Bethune School,K-8 School,Catchment,514,453,44.4,31.9,11.1,16.2,69.6,77.9,8.7,5.3,45.7,24.7,85.7,44.6,2,90.5
2022-2023,8130,Northeast Community Propel Academy,K-8 School,Catchment,1859,1723,36.3,26.5,25.8,31.4,61.5,64.0,18.5,15.1,40.8,33.2,21.4,61.1,6,90.4
2022-2023,8200,Ethan Allen School,K-8 School,Catchment,1037,912,40.5,39.2,19.1,19.9,64.2,70.7,16.8,10.4,55.9,19.2,57.1,59.6,8,99.7
2022-2023,8210,Joseph H. Brown School,K-8 School,Catchment,484,381,30.2,26.0,20.9,31.7,61.4,61.6,2.3,12.4,37.8,26.8,42.9,63.0,1,98.6
2022-2023,8240,Hamilton Disston School,K-8 School,Catchment,836,713,39.0,40.8,8.5,13.7,61.3,73.9,14.5,6.4,46.6,21.8,42.9,52.9,4,94.6
2022-2023,8270,Thomas Holme School,K-8 School,Catchment,819,721,21.3,16.1,38.7,42.8,44.7,43.2,32.9,27.6,31.1,45.9,42.9,68.6,0,95.7
2022-2023,8300,Mayfair School,K-8 School,Catchment,1837,1678,35.0,28.6,32.9,38.6,45.5,51.8,35.3,27.1,32.5,45.8,28.6,75.1,9,98.6
2022-2023,8350,Gilbert Spruance School,K-8 School,Catchment,1358,1256,35.9,30.3,17.1,25.9,56.8,60.6,21.2,14.1,40.4,34.3,57.1,68.0,6,93.7
2022-2023,8380,Louis H. Farrell School,K-8 School,Catchment,1207,1093,27.7,22.6,36.6,38.3,35.0,46.7,41.8,26.7,27.5,43.8,57.1,69.4,1,97.8
2022-2023,8390,A.L. Fitzpatrick School,K-8 School,Catchment,840,754,15.3,18.3,47.2,44.0,36.0,46.9,45.3,24.0,29.8,50.3,71.4,62.4,0,95.8
2022-2023,8410,Robert B. Pollock School,K-8 School,Catchment,781,683,23.9,19.3,35.2,37.7,52.1,48.0,21.9,25.9,24.5,47.6,64.3,54.2,0,97.7
2022-2023,8420,Stephen Decatur School,K-8 School,Catchment,967,887,17.0,11.9,53.0,54.1,31.4,36.6,45.1,37.0,15.3,62.4,85.7,72.1,1,99.4
2022-2023,8430,Joseph Greenberg School,K-8 School,Catchment,901,831,6.0,3.1,79.5,82.2,4.6,12.5,83.9,62.4,8.3,82.8,35.7,89.5,1,98.8
2022-2023,8770,John Hancock Demonstration School,K-8 School,Catchment,766,687,25.3,15.2,37.3,50.1,38.7,39.4,32.0,31.4,26.1,59.0,28.6,74.8,2,96.1
2022-2023,8780,Philadelphia Virtual Academy,K-8 School,Insufficient Sample,550,488,,25.4,,18.6,,75.9,,5.6,,,14.3,78.0,5,99.8
