OBJECTID,school_id,SCHOOL_NAME,SCHOOL_NAME_LABEL,STREET_ADDRESS,ZIP_CODE,PHONE_NUMBER,GRADE_LEVEL,GRADE_ORG,TYPE,TYPE_SPECIFIC,geometry,District,District_PSA
70,2670,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,18 S 7TH ST,19106,(215) 400-7850,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1523359999574 39.9502520000276),9,95
71,5230,"CONWELL, RUSSELL MIDDLE SCHOOL",RUSSELL H. CONWELL SCHOOL,1849 E CLEARFIELD ST,19134,(215) 400-7210,MIDDLE SCHOOL,8-May,1,DISTRICT,POINT (-75.1148200223767 39.9944190479345),24,242
72,7100,"COOKE, JAY ELEMENTARY SCHOOL",JAY COOKE SCHOOL,1300 W LOUDON ST,19141,(215) 400-8330,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1460740001465 40.0255260001875),35,352
73,6410,COOK-WISSAHICKON SCHOOL,COOK-WISSAHICKON SCHOOL,201 E SALAIGNAC ST,19128,(215) 400-3430,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2068019997144 40.0224720000888),5,51
74,5470,"CRAMP, WILLIAM SCHOOL",WILLIAM CRAMP SCHOOL,3449 N MASCHER ST,19140,(215) 400-3860,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.12993625036739 40.0026291206135),25,253
76,6955,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,5612 GREENE ST,19144,(267) 270-4665,MIDDLE/HIGH,12-Jun,3,PRIVATE,POINT (-75.1764454724389 40.0336765476524),14,143
97,7510,"BETHUNE, MARY MCLEOD SCHOOL",MARY M. BETHUNE SCHOOL,3301 OLD YORK RD,19140,(215) 400-3890,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1481843568952 40.0036406776715),25,254
98,4220,"BLAINE, JAMES G. SCHOOL",JAMES G. BLAINE SCHOOL,3001 W BERKS ST,19121,(215) 400-7330,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1831230017859 39.9853002642558),22,222
99,1490,"BLANKENBURG, RUDOLPH SCHOOL",RUDOLPH BLANKENBURG SCHOOL,4600 W GIRARD AVE,19131,(215) 400-7280,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2151434499055 39.9726290989846),16,162
100,5150,"BODINE, WILLIAM W. HIGH SCHOOL",WILLIAM W. BODINE HIGH SCHOOL,1101 N 4TH ST,19123,(215) 400-7630,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1431779114975 39.9680504922372),26,262
101,2240,"BREGY, F. AMEDEE SCHOOL",F. AMEDEE BREGY SCHOOL,1700 BIGLER ST,19145,(215) 400-8210,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.17670508385341 39.9145523452285),1,12
102,7470,BRIDESBURG SCHOOL,BRIDESBURG SCHOOL,2824 JENKS ST,19137,(215) 400-7240,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.06666516407 40.0002731480946),15,151
103,5210,"BROWN, HENRY A. SCHOOL",HENRY A. BROWN SCHOOL,1946 E SERGEANT ST,19125,(215) 400-7490,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.12735288860161 39.9866007655954),26,263
104,8210,"BROWN, JOSEPH H. SCHOOL",JOSEPH H. BROWN SCHOOL,3600 STANWOOD ST,19136,(215) 400-3320,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.02462520159639 40.0434625873175),8,81
105,1230,"BRYANT, WILLIAM C. SCHOOL",WILLIAM C. BRYANT SCHOOL,6001 CEDAR AVE,19143,(215) 400-7910,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2435629997548 39.9527911813642),18,181
106,5610,BUILDING 21,BUILDING 21,6501 LIMEKILN PIKE,19138,(215) 400-7450,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.15248100036609 40.0536310003),35,353
107,7220,"CARNELL, LAURA H. SCHOOL",LAURA H. CARNELL SCHOOL,1100 DEVEREAUX AVE,19111,(215) 400-3150,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.0841420000545 40.0389569998864),2,21
108,4240,"CASSIDY,LEWIS C ACADEMICS PLUS",LEWIS C. CASSIDY ACADEMICS PLUS SCHOOL,6523 LANSDOWNE AVE,19151,(215) 400-7510,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.25076732432029 39.9752057642657),19,191
109,1250,"CATHARINE, JOSEPH SCHOOL",JOSEPH W. CATHARINE SCHOOL,6600 CHESTER AVE,19142,(215) 400-8150,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.2399109995978 39.927435000246),12,122
110,5490,CAYUGA SCHOOL,CAYUGA SCHOOL,4344 N 5TH ST,19140,(215) 400-3850,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.13505769754219 40.0178140494342),25,251
111,6010,CENTRAL HIGH SCHOOL,CENTRAL HIGH SCHOOL,1700 W OLNEY AVE,19141,(215) 400-3590,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1501075298294 40.0373293977995),35,353
112,2260,"CHILDS, GEORGE W. SCHOOL",GEORGE W. CHILDS SCHOOL,1599 WHARTON ST,19146,(215) 400-7950,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1704930003667 39.9346369997854),17,173
113,7730,"CLEMENTE, ROBERTO MIDDLE SCHOOL",ROBERTO CLEMENTE SCHOOL,122 W ERIE AVE,19140,(215) 400-3930,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.12973599971779 40.0068189997667),25,253
114,1260,"COMEGYS, BENJAMIN B. SCHOOL",BENJAMIN B. COMEGYS SCHOOL,5100 GREENWAY AVE,19143,(215) 400-7860,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2162889996761 39.9405200004362),12,123
115,8370,"COMLY, WATSON SCHOOL",WATSON COMLY SCHOOL,1001 BYBERRY RD,19116,(215) 400-3010,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.00910879960441 40.120964859453),7,73
116,2370,"MCDANIEL, DELAPLAINE SCHOOL",DELAPLAINE MCDANIEL SCHOOL,1801 S 22ND ST,19145,(215) 400-8220,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.18179300014 39.9295920005011),1,11
117,5350,"MCKINLEY, WILLIAM SCHOOL",WILLIAM MCKINLEY SCHOOL,2101 N ORKNEY ST,19122,(215) 400-7440,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1412486595634 39.9830512778982),26,261
118,4570,"MEADE, GEN. GEORGE G. SCHOOL",GENERAL GEORGE G. MEADE SCHOOL,1600 N 18TH ST,19121,(215) 400-7310,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1647179997526 39.9785869996672),22,223
119,2380,"MEREDITH, WILLIAM M. SCHOOL",WILLIAM M. MEREDITH SCHOOL,725 S 5TH ST,19147,(215) 400-7990,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1509983238488 39.9396621938909),3,31
120,6320,"MIFFLIN, THOMAS SCHOOL",THOMAS MIFFLIN SCHOOL,3624 CONRAD ST,19129,(215) 400-3830,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1916090253599 40.0135299591428),39,391
121,1370,MITCHELL ELEMENTARY SCHOOL,S. WEIR MITCHELL SCHOOL,5500 KINGSESSING AVE,19143,(215) 400-7880,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2236791685296 39.9368217761112),12,123
122,5370,"MOFFET, JOHN SCHOOL",JOHN MOFFET SCHOOL,127 W OXFORD ST,19122,(215) 400-7390,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1359125504147 39.9747321049644),26,262
123,8310,"MOORE, J. HAMPTON SCHOOL",J. HAMPTON MOORE SCHOOL,6900 SUMMERDALE AVE,19111,(215) 400-3180,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.07691200042061 40.0491350004486),2,21
124,2390,"MORRIS, ROBERT SCHOOL",ROBERT MORRIS SCHOOL,2600 W THOMPSON ST,19121,(215) 400-7320,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1786600001118 39.9754389995936),22,224
125,7390,"MORRISON, ANDREW J. SCHOOL",ANDREW J. MORRISON SCHOOL,5100 N 3RD ST,19120,(215) 400-3780,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1295056341895 40.0295009877637),35,352
126,1380,"MORTON, THOMAS G. SCHOOL",THOMAS G. MORTON SCHOOL,2501 S 63RD ST,19142,(215) 400-8160,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.2269040230094 39.9236662281504),12,123
127,1190,MOTIVATION HIGH SCHOOL,MOTIVATION HIGH SCHOOL,5900 BALTIMORE AVE,19143,(215) 400-7930,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2418442201685 39.9445319905671),12,124
128,5680,"MUNOZ-MARIN, HON LUIS SCHOOL",HONORABLE LUIS MUNOZ-MARIN SCHOOL,3300 N 3RD ST,19140,(215) 400-3920,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.13555234034381 40.0011598845783),25,253
129,1580,MYA-MIDDLE YEARS ALTERNATIVE,MIDDLE YEARS ALTERNATIVE SCHOOL,4725 FAIRMOUNT AVE,19139,(215) 400-7720,MIDDLE SCHOOL,8-May,1,DISTRICT,POINT (-75.2158147934414 39.9644359482415),16,162
130,2590,"NEBINGER, GEORGE W. SCHOOL",GEORGE W. NEBINGER SCHOOL,601 CARPENTER ST,19147,(215) 400-8110,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1538300001114 39.9366940002475),3,31
131,8780,PHILADELPHIA VIRTUAL ACADEMY,PHILADELPHIA VIRTUAL ACADEMY,440 N BROAD ST,19130,(215) 400-3110,ELEMENTARY/MIDDLE/HIGH,K-12,1,DISTRICT,POINT (-75.1626440495439 39.961021589463),9,91
132,8410,"POLLOCK, ROBERT B. SCHOOL",ROBERT B. POLLOCK SCHOOL,2875 WELSH RD,19152,(215) 400-3210,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0275948707761 40.0597631391261),8,81
133,2690,"TAGGART, JOHN H. SCHOOL",JOHN H. TAGGART SCHOOL,400 W PORTER ST,19148,(215) 400-8290,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.15481777134779 39.917126759721),3,32
134,7440,"TAYLOR, BAYARD SCHOOL",BAYARD TAYLOR SCHOOL,3698 N RANDOLPH ST,19140,(215) 400-3880,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.13814042673491 40.0070708869227),25,254
135,5660,THE LINC,THE LINC,122 W ERIE AVE,19140,(215) 400-3940,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.12973599971779 40.0068189997667),25,253
136,5620,THE U SCHOOL,THE U SCHOOL,2000 N 7TH ST,19122,(215) 400-7460,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1462560001963 39.9819829997877),26,261
137,8560,THE WORKSHOP SCHOOL,THE WORKSHOP SCHOOL,221 S HANSON ST,19139,(215) 400-7730,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2185532904991 39.9553058896276),18,183
138,1130,TILDEN MIDDLE SCHOOL,WILLIAM T. TILDEN SCHOOL,6601 ELMWOOD AVE,19142,(215) 400-8170,MIDDLE SCHOOL,8-May,1,DISTRICT,POINT (-75.232358071053 39.9213914094744),12,123
139,2020,CREATIVE AND PERFORMING ARTS,HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS SCHOOL,901 S BROAD ST,19147,(215) 400-8140,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1654837502338 39.9394199201992),3,31
140,3308,BELMONT ACADEMY CHARTER SCHOOL,BELMONT ACADEMY CHARTER SCHOOL,907 N 41ST ST,19104,(215) 386-5768,ELEMENTARY SCHOOL,PREK-K,2,CHARTER,POINT (-75.2055509793296 39.9707322443329),16,161
141,3322,PHILADELPHIA ACADEMY CHARTER SCHOOL (ANNEX),PHILADELPHIA ACADEMY CHARTER SCHOOL,1700 TOMLINSON RD,19116,(215) 673-3990,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.01711570126631 40.1048749663119),7,73
142,8400,"FRANK, ANNE SCHOOL",ANNE FRANK SCHOOL,2000 BOWLER ST,19115,(215) 400-3070,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.0282220001821 40.0882879999167),7,72
143,7010,FRANKFORD HIGH SCHOOL,FRANKFORD HIGH SCHOOL,5000 OXFORD AVE,19124,(215) 400-7200,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.085153299292 40.0216292635812),15,151
144,2290,FRANKLIN LEARNING CENTER,FRANKLIN LEARNING CENTER,616 N 15TH ST,19130,(215) 400-7570,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1627529996906 39.9650489996572),9,91
145,2010,"FRANKLIN, BENJAMIN HIGH SCHOOL",BENJAMIN FRANKLIN HIGH SCHOOL,550 N BROAD ST,19130,(215) 400-7600,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1616399993992 39.9635299998603),9,91
146,7280,"FRANKLIN, BENJAMIN SCHOOL",BENJAMIN FRANKLIN SCHOOL,5735 RISING SUN AVE,19120,(215) 400-3760,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1042930779703 40.0424482429562),2,22
147,2160,"FURNESS, HORACE HIGH SCHOOL",FURNESS HIGH SCHOOL,1900 S 3RD ST,19148,(215) 400-8300,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1505849997142 39.9237619995179),3,32
148,4530,"GIDEON, EDWARD SCHOOL",EDWARD GIDEON SCHOOL,2817 W GLENWOOD AVE,19121,(215) 400-7360,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.18076338153369 39.98437491988),22,222
149,2410,GIRARD ACADEMIC MUSIC PROGRAM,GIRARD ACADEMIC MUSIC PROGRAM,2136 W RITNER ST,19145,(215) 400-8230,MIDDLE/HIGH,12-May,1,DISTRICT,POINT (-75.18295641144729 39.9218315761598),1,11
150,2320,"GIRARD, STEPHEN SCHOOL",STEPHEN GIRARD SCHOOL,1800 SNYDER AVE,19145,(215) 400-8180,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.1768104600649 39.9245565246392),1,11
151,6050,"GIRLS, PHILA HIGH SCHOOL FOR",PHILADELPHIA HIGH SCHOOL FOR GIRLS,1400 W OLNEY AVE,19141,(215) 400-3700,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1452251593178 40.0387049134426),35,353
152,4280,"GOMPERS, SAMUEL SCHOOL",SAMUEL GOMPERS SCHOOL,5701 WYNNEFIELD AVE,19131,(215) 400-7250,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2381330700406 39.9925549087404),19,193
153,3327,LAB SCH OF COMMUNICAT'N & LANG (East Falls Campus),LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES (EAST FALLS),3300 HENRY AVE,19129,(267) 817-4720,MIDDLE SCHOOL,8-Jun,2,CHARTER,POINT (-75.1835417103395 40.0123518482378),39,391
155,8320,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,JOHN HANCOCK DEMONSTRATION MIDDLE SCHOOL- LABRUM CAMPUS,10800 HAWLEY RD,19154,(215) 400-3122,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-74.9878482048175 40.0807023824213),8,82
156,3374,ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),1821 CECIL B MOORE AVE,19121,(215) 232-4892,MIDDLE SCHOOL,8-Jun,2,CHARTER,POINT (-75.1654592460757 39.9798569328805),22,223
158,3810,ONE BRIGHT RAY-ELMWOOD CAMPUS,ONE BRIGHT RAY - ELMWOOD CAMPUS,6404 ELMWOOD AVE,19142,(215) 488-1177,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.22908492970021 39.9225159098781),12,123
159,8190,ONE BRIGHT RAY-FAIRHILL CAMPUS,ONE BRIGHT RAY - FAIRHILL CAMPUS,2820 N 4TH ST,19133,(215) 423-1776,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.1380387298821 39.9941802907534),25,253
160,8890,ONE BRIGHT RAY-SIMPSON CAMPUS,ONE BRIGHT RAY - SIMPSON CAMPUS,1142 E ERIE AVE,19124,(215) 744-6000,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.10560096025 40.0052800004294),24,241
161,6300,"LOGAN, JAMES SCHOOL",JAMES LOGAN SCHOOL,1700 LINDLEY AVE,19141,(215) 400-3670,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1520599505873 40.0308530602314),35,353
163,3369,CHRISTOPHER COLUMBUS CHARTER SCHOOL (ANNEX),CHRISTOPHER COLUMBUS CHARTER SCHOOL (SOUTH),1242 S 13TH ST,19147,(215) 389-6000,MIDDLE SCHOOL,8-May,2,CHARTER,POINT (-75.1655741992282 39.9341151329941),3,33
164,1350,"LONGSTRETH, WILLIAM C. SCHOOL",WILLIAM C. LONGSTRETH SCHOOL,5700 WILLOWS AVE,19143,(215) 400-7870,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2324374017805 39.9407043300914),12,124
173,3331,FRANKLIN TOWNE CHARTER SCHOOL,FRANKLIN TOWNE CHARTER HIGH SCHOOL,5301 TACONY ST,19137,(215) 289-5000,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.0649371621716 40.0078009860373),15,152
174,3403,FRANKLIN TOWNE ELEMENTARY,FRANKLIN TOWNE CHARTER ELEMENTARY SCHOOL,4259 RICHMOND ST,19137,(215) 289-3389,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.07472433931579 39.995515990391),15,151
175,3318,FREIRE CHARTER SCHOOL,FREIRE CHARTER SCHOOL,2027 CHESTNUT ST,19103,(215) 557-8555,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.17442258950319 39.9524728898904),9,93
176,3428,G.L.A. CHARTER @ HUEY,GLOBAL LEADERSHIP ACADEMY AT HUEY,5200 PINE ST,19143,(215) 471-2978,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2268583300137 39.9533269095201),18,182
177,8100,GATEWAY TO COLLEGE,GATEWAY TO COLLEGE - COMMUNITY COLLEGE OF PHILADELPHIA,1700 SPRING GARDEN ST RM M1-24,19130,(215) 751-8540,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.1666280688128 39.9628357147828),9,91
178,3337,GLOBAL LEADERSHIP ACADEMY,GLOBAL LEADERSHIP ACADEMY CHARTER SCHOOL,4601 W GIRARD AVE,19131,(215) 477-6672,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2155434065124 39.9733130527976),19,193
179,3365,GREEN WOODS CHARTER SCHOOL,GREEN WOODS CHARTER SCHOOL,468 DOMINO LN,19128,(215) 482-6337,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2339965194264 40.0430940771111),5,52
180,3302,HARAMBEE INSTITUTE OF SCIENCE,HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CHARTER SCHOOL,640 N 66TH ST,19151,(215) 472-8770,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.25226552117221 39.9732074349092),19,191
181,3323,MASTERY CHARTER AT HARDY WILLIAMS,MASTERY CHARTER SCHOOL AT HARDY WILLIAMS,5400 WARRINGTON AVE,19143,(215) 724-2343,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER,POINT (-75.2264469997381 39.9415620002347),12,124
182,3309,IMHOTEP CHARTER SCHOOL,IMHOTEP INSTITUTE CHARTER HIGH SCHOOL,6201 N 21ST ST,19138,(215) 438-4140,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.15471699959021 40.0494270004526),35,353
