OBJECTID,school_id,SCHOOL_NAME,SCHOOL_NAME_LABEL,STREET_ADDRESS,ZIP_CODE,PHONE_NUMBER,GRADE_LEVEL,GRADE_ORG,TYPE,TYPE_SPECIFIC,geometry,District,District_PSA
183,3341,INDEPENDENCE CHARTER SCHOOL,INDEPENDENCE CHARTER SCHOOL,1600 LOMBARD ST,19146,(215) 238-8000,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1690056208506 39.9449388777306),17,171
184,3442,INDEPENDENCE CHARTER WEST,INDEPENDENCE CHARTER SCHOOL WEST,5600 CHESTER AVE,19143,(215) 724-5600,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2253025145566 39.9371484739265),12,124
185,3308,INQUIRY CHARTER SCHOOL,INQUIRY CHARTER SCHOOL,1301 BELMONT AVE,19104,(215) 386-5768,ELEMENTARY SCHOOL,K-5,2,CHARTER,POINT (-75.2121763121233 39.9749947392129),16,162
186,3389,KEYSTONE ACADEMY CHARTER,KEYSTONE ACADEMY CHARTER SCHOOL,4521 LONGSHORE AVE,19135,(215) 332-2111,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.0440367105502 40.027482752961),15,153
187,3353,KIPP DUBOIS CHARTER SCHOOL,KIPP DUBOIS CHARTER SCHOOL,5070 PARKSIDE AVE,19131,(215) 307-3465,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.2212001734954 39.9798733132881),19,193
188,3370,KIPP PHILADELPHIA CHARTER,KIPP PHILADELPHIA CHARTER SCHOOL,3001 N 27TH ST,19132,(215) 227-1728,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1742449535314 40.0014003550301),39,393
189,3443,KIPP WEST PHILA CHARTER SCHOOL,KIPP WEST PHILADELPHIA CHARTER SCHOOL,5070 PARKSIDE AVE,19131,(267) 787-5700,ELEMENTARY SCHOOL,K-4,2,CHARTER,POINT (-75.22121310854369 39.979591365288),19,193
190,2620,ACADEMY AT PALUMBO,ACADEMY AT PALUMBO,1100 CATHARINE ST,19147,(215) 400-8130,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.16172667066159 39.9400238507418),3,31
191,5200,"ADAIRE, ALEXANDER SCHOOL",ALEXANDER ADAIRE SCHOOL,1300 E PALMER ST,19125,(215) 400-7480,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1302790687679 39.9724860332449),26,263
192,4440,"ALLEN, DR. ETHEL SCHOOL",DR. ETHEL ALLEN SCHOOL,3200 W LEHIGH AVE,19132,(215) 400-7040,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.183604961272 39.997182351098),22,222
193,8200,"ALLEN, ETHAN SCHOOL",ETHAN ALLEN SCHOOL ,6329 BATTERSBY ST,19149,(215) 400-3270,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0619167225252 40.029845387429),15,152
194,5430,AMY 5 AT JAMES MARTIN,ALTERNATIVE MIDDLE YEARS AT JAMES MARTIN ,3380 RICHMOND ST,19134,(215) 400-7190,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.09728663616811 39.9853663057512),24,243
195,6480,AMY NORTHWEST,ACADEMY FOR THE MIDDLE YEARS AT NORTHWEST,6000 RIDGE AVE,19128,(215) 400-3460,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.2127867392872 40.0310606321734),5,51
196,1460,"ANDERSON, ADD B. SCHOOL",ADD B. ANDERSON SCHOOL,1034 S 60TH ST,19143,(215) 400-7890,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.24571699986861 39.946726000326),18,181
197,2480,MARIAN ANDERSON NEIGHBORHOOD ACADEMY,MARIAN ANDERSON NEIGHBORHOOD ACADEMY,2000 CATHARINE ST,19146,(215) 400-7940,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.17589862561761 39.9418644651471),17,171
198,8230,"CROSSAN, KENNEDY C. SCHOOL",KENNEDY C. CROSSAN SCHOOL,7350 BINGHAM ST,19111,(215) 400-3160,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.0813314616159 40.0621902887023),2,23
199,6200,"DAY, ANNA B. SCHOOL",ANNA B. DAY SCHOOL,6324 CRITTENDEN ST,19138,(215) 400-3520,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1680865626186 40.0586302070348),14,141
200,5170,"DEBURGOS, J. ELEMENTARY",JULIA DE BURGOS SCHOOL,401 W LEHIGH AVE,19133,(215) 400-7080,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1386274300872 39.9927516402774),25,253
201,8420,"DECATUR, STEPHEN SCHOOL",STEPHEN DECATUR SCHOOL,3500 ACADEMY RD,19154,(215) 400-3050,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-74.97056956582411 40.0957320763664),8,83
202,4270,"DICK, WILLIAM SCHOOL",WILLIAM DICK SCHOOL,2498 W DIAMOND ST,19121,(215) 400-7340,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.17378700035211 39.9867299995588),22,222
203,8240,"DISSTON, HAMILTON SCHOOL",HAMILTON DISSTON SCHOOL,6801 COTTAGE ST,19135,(215) 400-3350,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0467403313706 40.0283386186039),15,153
204,4060,"DOBBINS, MURRELL HIGH SCHOOL",MURRELL DOBBINS CAREER AND TECHNICAL HIGH SCHOOL,2150 W LEHIGH AVE,19132,(215) 400-7050,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1668959217613 39.9951425235826),22,221
205,6450,"DOBSON, JAMES SCHOOL",JAMES DOBSON SCHOOL,4667 UMBRIA ST,19127,(215) 400-3570,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.23054572018169 40.0314162762326),5,52
206,4460,"DUCKREY, TANNER SCHOOL",TANNER G. DUCKREY SCHOOL,1501 W DIAMOND ST,19121,(215) 400-7350,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1589535680948 39.9853056434017),22,221
207,5250,"DUNBAR, PAUL L. SCHOOL",PAUL L. DUNBAR SCHOOL,1750 N 12TH ST,19122,(215) 400-7410,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1541780919364 39.9792000131763),22,223
208,5020,"EDISON, THOMAS A. HIGH SCHOOL",THOMAS A. EDISON HIGH SCHOOL,151 W LUZERNE ST,19140,(215) 400-3900,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.12944249684691 40.0118545100119),25,252
209,6210,"EDMONDS, FRANKLIN S. SCHOOL",FRANKLIN S. EDMONDS SCHOOL,8025 THOURON AVE,19150,(215) 400-3370,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1709998691682 40.0729612572331),14,144
210,5260,"ELKIN, LEWIS SCHOOL",LEWIS ELKIN SCHOOL,3199 D ST,19134,(215) 400-7140,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.1209123807794 39.9969928615849),24,242
211,7260,ELLWOOD SCHOOL,ELLWOOD SCHOOL,6701 N 13TH ST,19126,(215) 400-3540,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1385380940791 40.0550249498537),35,351
212,6220,"EMLEN, ELEANOR C. SCHOOL",ELEANOR C. EMLEN SCHOOL,6501 CHEW AVE,19119,(215) 400-3470,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.17814029755441 40.0541028792764),14,141
213,4030,ENGINEERING & SCIENCE HIGH,HIGH SCHOOL OF ENGINEERING AND SCIENCE,1600 W NORRIS ST,19121,(215) 400-7380,MIDDLE/HIGH,12-Jul,1,DISTRICT,POINT (-75.1612778907416 39.9834180895182),22,221
214,8380,"FARRELL, LOUIS H. SCHOOL",LOUIS H. FARRELL SCHOOL,8300 CASTOR AVE,19152,(215) 400-3230,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.05233798398859 40.0664861382927),7,71
215,2190,"FELL, D. NEWLIN SCHOOL",D. NEWLIN FELL SCHOOL,900 W OREGON AVE,19148,(215) 400-8260,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1631073586769 39.9154511155284),3,33
216,7120,"FELS, SAMUEL HIGH SCHOOL",SAMUEL FELS HIGH SCHOOL,5500 LANGDON ST,19124,(215) 400-7100,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.0924110678754 40.0362212632326),2,21
217,7500,FELTONVILLE ARTS & SCIENCES,FELTONVILLE SCHOOL OF ARTS AND SCIENCES,210 E COURTLAND ST,19120,(215) 400-3810,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.12167040871179 40.0193361685736),25,252
218,7310,FELTONVILLE INTERMEDIATE,FELTONVILLE INTERMEDIATE SCHOOL,238 E WYOMING AVE,19120,(215) 400-3730,ELEMENTARY SCHOOL,5-Mar,1,DISTRICT,POINT (-75.1210256402893 40.0203400203249),25,252
219,7270,"FINLETTER, THOMAS K. SCHOOL",THOMAS K. FINLETTER SCHOOL,6100 N FRONT ST,19120,(215) 400-3750,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1191760006802 40.0436080000095),35,351
220,6230,FITLER ACADEMICS PLUS,FITLER ACADEMICS PLUS SCHOOL,140 W SEYMOUR ST,19144,(215) 400-3610,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.16633732966871 40.026100520364),39,391
221,8390,"FITZPATRICK, A. L. SCHOOL",A.L. FITZPATRICK SCHOOL,11061 KNIGHTS RD,19154,(215) 400-3060,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-74.9765290003166 40.0803060002588),8,83
231,8040,ARTS ACADEMY AT BENJAMIN RUSH,ARTS ACADEMY AT BENJAMIN RUSH,11081 KNIGHTS RD,19154,(215) 400-3030,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-74.9740810656763 40.0826490029494),8,83
251,2210,BACHE-MARTIN SCHOOL,BACHE-MARTIN SCHOOL,2201 BROWN ST,19130,(215) 400-7550,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1740771312509 39.9700252874485),9,91
252,8160,BALDI MIDDLE SCHOOL,BALDI SCHOOL,8801 VERREE RD,19115,(215) 400-3090,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.0526308449662 40.0920060281079),7,72
253,1200,"BARRY, JOHN ELEMENTARY SCHOOL",JOHN BARRY SCHOOL,5900 RACE ST,19139,(215) 400-7640,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2386037605873 39.9643749397617),19,192
254,7200,BARTON SCHOOL,CLARA BARTON SCHOOL,4600 ROSEHILL ST,19120,(215) 400-3720,ELEMENTARY SCHOOL,K-2,1,DISTRICT,POINT (-75.1195495940986 40.020373609694),25,252
255,1010,"BARTRAM, JOHN HIGH SCHOOL",JOHN BARTRAM HIGH SCHOOL,2401 S 67TH ST,19142,(215) 400-8100,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2338615779729 39.9216831254994),12,123
256,2720,VARE-WASHINGTON ELEMENTARY,VARE-WASHINGTON SCHOOL,1198 S 5TH ST,19147,(215) 400-8120,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1527722544854 39.9339414927683),3,32
257,5180,VAUX HIGH SCHOOL,VAUX HIGH SCHOOL: A BIG PICTURE,2300 W MASTER ST,19121,(267) 507-9690,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.17418599967669 39.9763249996727),22,224
258,3335,PEOPLE FOR PEOPLE,PEOPLE FOR PEOPLE CHARTER SCHOOL,800 N BROAD ST,19130,(215) 763-7060,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER,POINT (-75.1606747693304 39.9681014097758),9,91
259,2530,PHILADELPHIA JUVENILE JUSTICE SERVICES CENTER,PHILADELPHIA JUVENILE JUSTICE SERVICES CENTER SCHOOL,91 N 48TH ST,19139,(215) 683-3495,ELEMENTARY/MIDDLE/HIGH,K-12,1,DISTRICT,POINT (-75.2157262402775 39.9613656502929),16,162
260,8470,PHILADELPHIA LEARNING ACADEMY-NORTH,PHILADELPHIA LEARNING ACADEMY NORTH,4224 N FRONT ST,19140,(215) 400-9050,MIDDLE/HIGH,12-Aug,1,DISTRICT,POINT (-75.1262885746348 40.0150452861232),25,252
261,8460,PHILADELPHIA LEARNING ACADEMY-WEST,PHILADELPHIA LEARNING ACADEMY WEST,4300 WESTMINSTER AVE,19104,(215) 400-9080,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2104489222594 39.9694577494363),16,162
262,3336,PHILADELPHIA PERFORMING ARTS-BROAD ST,PHILADELPHIA PERFORMING ARTS: A STRING THEORY CHARTER SCHOOL,2600 S BROAD ST,19145,(215) 551-4000,ELEMENTARY SCHOOL,5-Feb,2,CHARTER,POINT (-75.1715085546065 39.917825753986),1,11
263,3322,PHILADELPHIA ACADEMY,PHILADELPHIA ACADEMY CHARTER SCHOOL,11000 ROOSEVELT BLVD,19116,(215) 676-8320,ELEMENTARY/MIDDLE/HIGH,K-8,2,CHARTER,POINT (-75.0097862121799 40.1037042452735),7,73
264,3422,PHILADELPHIA CHARTER FOR ARTS,THE PHILADELPHIA CHARTER SCHOOL FOR ARTS AND SCIENCES,1197 HAWORTH ST,19124,(215) 537-2520,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.0865964137304 40.0248040558452),15,151
265,3358,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,1709 BENJAMIN FRANKLIN PKWY,19103,(267) 514-1823,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.168219178783 39.9565048809966),9,93
266,3378,PHILADELPHIA MONTESSORI,PHILADELPHIA MONTESSORI CHARTER SCHOOL,2227 ISLAND AVE,19142,(215) 365-4011,ELEMENTARY SCHOOL,K-6,2,CHARTER,POINT (-75.24515327067741 39.9165643695892),12,122
267,8450,YES PHILLY,YES PHILLY,2709 N BROAD ST,19132,(215) 769-0340,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.15407588383511 39.9944187396555),25,254
268,3329,YOUNG SCHOLARS CHARTER SCHOOL,YOUNG SCHOLARS CHARTER SCHOOL,900 N MARSHALL ST,19123,(215) 232-9727,MIDDLE SCHOOL,8-Jun,2,CHARTER,POINT (-75.1481782936474 39.9676992367932),26,262
269,3304,YOUTHBUILD PHILADELPHIA CHARTER,YOUTHBUILD PHILADELPHIA CHARTER SCHOOL,1231 N BROAD ST - 3RD FLR,19122,(215) 627-8671,HIGH SCHOOL,12,2,CHARTER,POINT (-75.15863286979661 39.9729064903214),22,223
270,6400,WIDENER MEMORIAL SCHOOL,WIDENER MEMORIAL SCHOOL,1450 W OLNEY AVE,19141,(215) 400-3710,ELEMENTARY/MIDDLE/HIGH,K-12,1,DISTRICT,POINT (-75.1465980005368 40.0367059998385),35,353
271,5440,"WILLARD, FRANCES E. SCHOOL",FRANCES E. WILLARD SCHOOL,1930 E ELKHART ST,19134,(215) 400-7180,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.1162218020759 39.993351470515),24,242
272,8120,CASTOR GARDENS MIDDLE SCHOOL,CASTOR GARDENS MIDDLE SCHOOL,1800 COTTMAN AVE,19111,(215) 400-3190,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.06908599949389 40.052367000051),2,23
273,4470,"WRIGHT, RICHARD R. SCHOOL",RICHARD R. WRIGHT SCHOOL,2201 N 28TH ST,19132,(215) 400-7030,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.17749652266239 39.9902712210442),22,222
274,7460,"ZIEGLER, WILLIAM H. SCHOOL",WILLIAM H. ZIEGLER SCHOOL,5935 SAUL ST,19149,(215) 400-3260,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0753711743273 40.030112192689),15,152
275,3290,EXCEL ACADEMY SOUTH,EXCEL ACADEMY SOUTH,4641 ROOSEVELT BLVD,19124,(215) 904-6254,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.10292761371301 40.0263592872659),15,151
276,3409,MASTERY CHARTER @ SMEDLEY,MASTERY CHARTER SCHOOL AT SMEDLEY,1790 BRIDGE ST,19124,(215) 537-2523,ELEMENTARY SCHOOL,K-6,2,CHARTER,POINT (-75.07389199976809 40.0197859999612),15,151
277,3427,MASTERY CHARTER @ WISTER,MASTERY CHARTER SCHOOL AT WISTER,67 E BRINGHURST ST,19144,(215) 951-4003,ELEMENTARY SCHOOL,K-5,2,CHARTER,POINT (-75.1667263269867 40.0332039453118),14,142
278,3361,MASTERY CHARTER-LENFEST CAMPUS,MASTERY CHARTER SCHOOL AT LENFEST,35 S 4TH ST,19106,(215) 922-1902,MIDDLE/HIGH,12-Jul,2,CHARTER,POINT (-75.1470141919082 39.9495269814117),9,95
279,3383,MASTERY CHARTER-SHOEMAKER,MASTERY CHARTER SCHOOL AT SHOEMAKER,5301 MEDIA ST,19131,(267) 296-7111,MIDDLE/HIGH,12-Jul,2,CHARTER,POINT (-75.2284370007218 39.9757989997203),19,192
280,3385,MASTERY CHARTER-THOMAS CAMPUS,MASTERY CHARTER SCHOOL AT THOMAS CAMPUS,927 JOHNSTON ST,19148,(267) 236-0036,MIDDLE/HIGH,12-Jul,2,CHARTER,POINT (-75.1636467513393 39.9146709594964),3,33
281,3321,"MATH, CIVICS AND SCIENCES","MATH, CIVICS AND SCIENCES CHARTER SCHOOL",447 N BROAD ST,19123,(215) 923-4880,ELEMENTARY/MIDDLE/HIGH,12-Jan,2,CHARTER,POINT (-75.16095552973491 39.9611519963734),9,92
282,3437,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,2539 N 16TH ST,19132,(267) 758-2509,ELEMENTARY SCHOOL,K-5,2,CHARTER,POINT (-75.1580390006084 39.9920380002474),22,221
283,3379,AD PRIMA CHARTER SCHOOL,AD PRIMA CHARTER SCHOOL,1922 N 63RD ST,19151,(267) 403-2672,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2477179326887 39.9846141197281),19,191
284,3315,ALLIANCE FOR PROGRESS CHARTER,ALLIANCE FOR PROGRESS CHARTER SCHOOL,"1722 CECIL B MOORE AVE
",19121,(215) 232-4892,ELEMENTARY SCHOOL,K-5,2,CHARTER,POINT (-75.1639464266362 39.9792849999811),22,223
285,3395,ANTONIA PANTOJA CHARTER SCHOOL,ANTONIA PANTOJA CHARTER SCHOOL,4101 N AMERICAN ST,19140,(215) 329-2733,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1308530758714 40.0131215386459),25,252
286,3406,JOHN B STETSON MIDDLE SCHOOL,JOHN B STETSON MIDDLE SCHOOL,3200 B ST,19134,(215) 400-9150,MIDDLE SCHOOL,8-May,1,DISTRICT,POINT (-75.1256444420555 39.9987298917836),25,253
287,6470,"KELLY, JOHN B. SCHOOL",JOHN B. KELLY SCHOOL,5116 PULASKI AVE,19144,(215) 400-3580,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.17242149354981 40.0251082134133),39,391
288,4360,KENDERTON ELEMENTARY,KENDERTON ELEMENTARY SCHOOL,1500 W ONTARIO ST,19140,(215) 400-8340,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.15406346981079 40.005112619077),39,392
289,5520,KENSINGTON CAPA,KENSINGTON HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS,1901 N FRONT ST,19122,(215) 400-7400,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.13340620720351 39.9773057133073),26,263
290,5550,KENSINGTON HEALTH SCIENCES,KENSINGTON HEALTH SCIENCES ACADEMY,2463 EMERALD ST,19125,(215) 400-3600,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.12851042257179 39.9847326185923),26,263
291,5700,KENSINGTON HIGH SCHOOL,KENSINGTON HIGH SCHOOL,2051 E CUMBERLAND ST,19125,(215) 400-7700,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.12636908375561 39.9844316050371),26,263
