OBJECTID,school_id,SCHOOL_NAME,SCHOOL_NAME_LABEL,STREET_ADDRESS,ZIP_CODE,PHONE_NUMBER,GRADE_LEVEL,GRADE_ORG,TYPE,TYPE_SPECIFIC,geometry,District,District_PSA
292,2540,"KEY, FRANCIS SCOTT SCHOOL",FRANCIS S. KEY SCHOOL,2230 S 8TH ST,19148,(215) 400-8250,ELEMENTARY SCHOOL,K-6,1,DISTRICT,POINT (-75.1605097359252 39.9208831797287),3,33
293,6060,"KING, MARTIN LUTHER HIGH SCHOOL",MARTIN LUTHER KING HIGH SCHOOL,6100 STENTON AVE,19138,(215) 400-3500,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.16167785536361 40.0564620249605),14,141
294,2580,"KIRKBRIDE, ELIZA B. SCHOOL",ELIZA B. KIRKBRIDE SCHOOL,1501 S 7TH ST,19147,(215) 400-7980,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.15646599952041 39.9300199997864),3,33
295,4370,OVERBROOK ELEMENTARY SCHOOL,OVERBROOK ELEMENTARY SCHOOL,2032 N 62ND ST,19151,(215) 400-7520,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2456141086698 39.9819822023219),19,191
296,4020,OVERBROOK HIGH SCHOOL,OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE,19131,(215) 400-7300,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2385560002224 39.9810280001367),19,193
297,5080,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,540 N 13TH ST,19123,(215) 400-7620,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1592864998634 39.9630050104016),9,92
298,5090,PARKWAY WEST HIGH SCHOOL,PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE,19139,(215) 400-7710,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2158085547254 39.9646026424632),16,162
299,5070,PARKWAY-NORTHWEST HIGH SCHOOL,PARKWAY NORTHWEST HIGH SCHOOL,6200 CRITTENDEN ST,19138,(215) 400-3390,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1651703669058 40.0564530955096),14,141
300,1400,"PATTERSON, JOHN M. SCHOOL",JOHN M. PATTERSON SCHOOL,7000 BUIST AVE,19142,(215) 400-8190,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.2367619993278 39.9160950003144),12,121
301,4380,"PEIRCE, THOMAS M. SCHOOL",THOMAS M. PEIRCE SCHOOL,2300 W CAMBRIA ST,19132,(215) 400-7020,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.16831705434809 39.9986220304899),39,393
302,1280,PENN ALEXANDER SCHOOL,SADIE ALEXANDER SCHOOL,4209 SPRUCE ST,19104,(215) 400-7760,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2081869999629 39.9530989999409),18,183
303,5160,PENN TREATY HIGH SCHOOL,PENN TREATY HIGH SCHOOL,600 E THOMPSON ST,19125,(215) 400-3800,MIDDLE/HIGH,12-Jun,1,DISTRICT,POINT (-75.1271550438141 39.9727083207381),26,263
304,6340,"PENNELL, JOSEPH ELEMENTARY",JOSEPH PENNELL SCHOOL,1800 NEDRO AVE,19141,(215) 400-3680,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1507814774704 40.0433940035014),35,353
305,6350,"PENNYPACKER, SAMUEL SCHOOL",SAMUEL PENNYPACKER SCHOOL,1858 E WASHINGTON LN,19138,(215) 400-3510,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1589464905624 40.0652550495601),14,141
306,1440,PENROSE SCHOOL,PENROSE SCHOOL,2515 S 78TH ST,19153,(215) 400-8310,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2476230902229 39.9078123231605),12,121
307,5050,PHILADELPHIA MILITARY ACADEMY,PHILADELPHIA MILITARY ACADEMY,2118 N 13TH ST,19122,(215) 400-7420,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1544359419315 39.9854080807839),22,221
312,7350,"LOWELL, JAMES R. SCHOOL",JAMES R. LOWELL SCHOOL,450 W NEDRO AVE,19120,(215) 400-3740,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.1288900618717 40.0404986265546),35,351
313,5340,"LUDLOW, JAMES R. SCHOOL",JAMES R. LUDLOW SCHOOL,550 W MASTER ST,19122,(215) 400-7430,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.14587410204069 39.9725784370524),26,262
314,7360,"MARSHALL, JOHN SCHOOL",JOHN MARSHALL SCHOOL,4500 GRISCOM ST,19124,(215) 400-3950,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.08749115987629 40.0146703147194),15,151
315,5500,"MARSHALL, THURGOOD SCHOOL",THURGOOD MARSHALL SCHOOL,5120 N 6TH ST,19120,(215) 400-3770,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1345624646199 40.0301801617259),35,352
316,1030,HIGH SCHOOL OF THE FUTURE,HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE,19104,(215) 400-7790,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2036036988725 39.9752547638908),16,161
317,6460,HILL-FREEDMAN WORLD ACADEMY,HILL-FREEDMAN WORLD ACADEMY,1100 E MT PLEASANT AVE,19150,(215) 400-3530,MIDDLE/HIGH,12-Jun,1,DISTRICT,POINT (-75.17517437563851 40.071214298362),14,144
318,8270,"HOLME, THOMAS SCHOOL",THOMAS HOLME SCHOOL,9125 ACADEMY RD,19114,(215) 400-3130,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0091080508417 40.0549887736766),8,82
319,7300,"HOPKINSON, FRANCIS SCHOOL",FRANCIS HOPKINSON SCHOOL,4001 L ST,19124,(215) 400-3970,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1022568901264 40.0084131233398),24,241
320,6260,"HOUSTON, HENRY H. SCHOOL",HENRY H. HOUSTON SCHOOL,7300 RURAL LN,19119,(215) 400-3490,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.194819995356 40.0591252651313),14,144
321,7320,"HOWE, JULIA WARD SCHOOL",JULIA W. HOWE SCHOOL,5800 N 13TH ST,19141,(215) 400-3650,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1422093713412 40.0413185655449),35,351
322,5330,"HUNTER, WILLIAM H. SCHOOL",WILLIAM H. HUNTER SCHOOL,2400 N FRONT ST,19133,(215) 400-7110,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1321278870912 39.9874083788568),26,261
323,2510,"COPPIN, FANNY JACKSON SCHOOL
",FANNY JACKSON COPPIN SCHOOL,1213 S 12TH ST,19147,(215) 400-7970,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1634809995532 39.9346230003901),3,33
324,6270,JENKS ACADEMY ARTS & SCIENCES,JENKS ACADEMY FOR ARTS AND SCIENCES,8301 GERMANTOWN AVE,19118,(215) 400-3360,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.20336828536411 40.0747980046461),14,144
325,2520,"JENKS, ABRAM SCHOOL",ABRAM S. JENKS SCHOOL,2501 S 13TH ST,19148,(215) 400-8240,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1684423956487 39.918896183836),3,33
326,7150,JUNIATA PARK ACADEMY,JUNIATA PARK ACADEMY,801 E HUNTING PARK AVE,19124,(215) 400-7010,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1111912204608 40.0123816973542),24,241
327,5480,"KEARNY, GEN. PHILIP SCHOOL",GENERAL PHILIP KEARNY SCHOOL,601 FAIRMOUNT AVE,19123,(215) 400-7590,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1481293493631 39.9638575296874),9,92
328,4560,"KELLEY, WILLIAM D. SCHOOL",WILLIAM D. KELLEY SCHOOL,1601 N 28TH ST,19121,(215) 400-7370,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.18032688946241 39.9803917298931),22,224
329,8250,"FORREST, EDWIN SCHOOL",EDWIN FORREST SCHOOL,7300 COTTAGE ST,19136,(215) 400-3330,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.0360212258082 40.0345482370967),15,153
330,8260,FOX CHASE SCHOOL,FOX CHASE SCHOOL,500 RHAWN ST,19111,(215) 400-3170,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.08079432150561 40.0748566048441),2,23
331,5390,POTTER-THOMAS SCHOOL,POTTER-THOMAS SCHOOL,3001 N 6TH ST,19133,(215) 400-7120,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1407362876249 39.9971779155139),25,254
332,3404,TACONY ACADEMY CHARTER SCHOOL,TACONY ACADEMY CHARTER SCHOOL (HIGH SCHOOL),6201 KEYSTONE ST,19135,(215) 515-5900,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.0518885779514 40.0170245218547),15,152
333,7130,"WAGNER, GEN. LOUIS MIDDLE SCH.",GENERAL LOUIS WAGNER SCHOOL,1701 CHELTEN AVE,19126,(215) 400-3560,MIDDLE SCHOOL,8-Jun,1,DISTRICT,POINT (-75.1476796206116 40.0517474803904),35,353
334,2490,"WARING, LAURA W. SCHOOL",LAURA W. WARING SCHOOL,1801 GREEN ST,19130,(215) 400-7560,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.16762638668391 39.964900259644),9,91
335,8030,"WASHINGTON, GEORGE HIGH SCHOOL",GEORGE WASHINGTON HIGH SCHOOL,10175 BUSTLETON AVE,19116,(215) 400-3100,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.0264438820433 40.1061889021234),7,73
336,7370,"WASHINGTON, GROVER JR. MIDDLE","GROVER WASHINGTON, JR. SCHOOL",201 E OLNEY AVE,19120,(215) 400-3820,MIDDLE SCHOOL,8-May,1,DISTRICT,POINT (-75.1179690005233 40.0354790003559),35,351
337,1420,"WASHINGTON, MARTHA SCHOOL",MARTHA WASHINGTON SCHOOL,766 N 44TH ST,19104,(215) 400-7770,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.21126539186621 39.9662168226181),16,162
338,5590,"WEBSTER, JOHN H. SCHOOL",JOHN H. WEBSTER SCHOOL,3400 FRANKFORD AVE,19134,(215) 400-7170,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.105501848456 39.9961930431299),24,241
339,5420,"WELSH, JOHN SCHOOL",JOHN WELSH SCHOOL,2331 N 4TH ST,19133,(215) 400-7130,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1393219482426 39.9865005115558),26,261
340,1020,WEST PHILADELPHIA HIGH SCHOOL,WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST,19139,(215) 400-7900,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.2196540004072 39.9581100002233),18,182
341,3328,"MATH, SCIENCE AND TECHNOLOGY","MATHEMATICS, SCIENCE, AND TECHNOLOGY COMMUNITY CHARTER SCHOOL (MAST)",1800 BYBERRY RD,19116,(267) 348-1100,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER,POINT (-75.00609520971901 40.1136478425272),7,73
342,3423,MEMPHIS ST. CHARTER @ JP JONES,MEMPHIS STREET ACADEMY CHARTER SCHOOL AT J.P. JONES,2950 MEMPHIS ST,19134,(215) 291-4709,MIDDLE SCHOOL,8-May,2,CHARTER,POINT (-75.11288323787269 39.9861681881833),24,243
343,3312,MULTI-CULTURAL ACADEMY,MULTICULTURAL ACADEMY CHARTER SCHOOL,3821 N BROAD ST,19140,(215) 457-6666,HIGH SCHOOL,12-Sep,2,CHARTER,POINT (-75.1503548576602 40.0114244169392),25,251
344,3334,NEW FOUNDATIONS CHARTER SCHOOL,NEW FOUNDATIONS CHARTER SCHOOL,8001 TORRESDALE AVE,19136,(215) 624-8100,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.0241869994173 40.0350700003237),8,81
345,3850,NORTHEAST HIGH SCHOOL EOP,NORTHEAST HIGH SCHOOL EOP,1601 COTTMAN AVE,19111,(215) 400-3200,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.07107786726409 40.0558769929072),2,23
346,3386,NORTHWOOD CHARTER SCHOOL,NORTHWOOD ACADEMY CHARTER SCHOOL,4621 CASTOR AVE,19124,(215) 289-5606,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.09472677694551 40.020359992596),15,151
347,8070,OIC CADI,OIC CADI,444 N 3RD ST,19123,(215) 567-2410,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.1450336837808 39.9583620607105),9,92
348,3408,MASTERY CHARTER @ MANN,MASTERY CHARTER SCHOOL AT MANN,5376 W BERKS ST,19131,(215) 581-5616,ELEMENTARY SCHOOL,K-6,2,CHARTER,POINT (-75.2312923026131 39.9856077131825),19,193
349,3426,MASTERY CHARTER @ PASTORIUS,MASTERY CHARTER SCHOOL AT PASTORIUS,5650 SPRAGUE ST,19138,(215) 951-5689,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.16142399940981 40.0482079997674),14,141
350,3393,MASTERY CHARTER @ PICKETT,MASTERY CHARTER SCHOOL AT PICKETT,5700 WAYNE AVE,19144,(215) 866-9000,MIDDLE/HIGH,12-Jun,2,CHARTER,POINT (-75.18070872980159 40.0321362513943),39,391
351,1390,"POWEL, SAMUEL SCHOOL",SAMUEL POWEL SCHOOL,3610 WARREN ST,19104,(215) 400-7740,ELEMENTARY SCHOOL,K-4,1,DISTRICT,POINT (-75.1946950301183 39.9579153255438),16,161
352,7490,PRINCE HALL SCHOOL,PRINCE HALL SCHOOL,6101 N GRATZ ST,19141,(215) 400-3690,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1495605206067 40.0477074202454),35,353
353,6090,RANDOLPH TECHNICAL HIGH SCHOOL,A. PHILIP RANDOLPH CAREER AND TECHNICAL HIGH SCHOOL,3101 HENRY AVE,19129,(215) 400-3840,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1793048893351 40.0088544929054),39,392
354,8360,RHAWNHURST SCHOOL,RHAWNHURST SCHOOL,7809 CASTOR AVE,19152,(215) 400-3220,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.0580916436749 40.0587010848987),2,23
355,5060,"MASTBAUM, JULES E. HIGH SCHOOL",JULES E. MASTBAUM AREA VOCATIONAL TECHNICAL HIGH SCHOOL,3116 FRANKFORD AVE,19134,(215) 400-7220,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1120827629408 39.9924470150844),24,242
356,2140,"MASTERMAN,JULIA R. HIGH SCHOOL",JULIA R. MASTERMAN SCHOOL,1699 SPRING GARDEN ST,19130,(215) 400-7580,MIDDLE/HIGH,12-May,1,DISTRICT,POINT (-75.16573278273199 39.9634508998865),9,91
357,8300,MAYFAIR SCHOOL,MAYFAIR SCHOOL,3001 PRINCETON AVE,19149,(215) 400-3280,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0519203814907 40.0393418782801),15,153
358,2340,"MC CALL, GEN. GEORGE A. SCHOOL",GENERAL GEORGE A. MCCALL SCHOOL,325 S 7TH ST,19106,(215) 400-7840,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.152366532041 39.9445981325468),9,95
359,7380,"MC CLURE, ALEXANDER K. SCHOOL",ALEXANDER K. MCCLURE SCHOOL,600 W HUNTING PARK AVE,19140,(215) 400-3870,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1375739994297 40.0151779995059),25,251
360,1360,"MC MICHAEL, MORTON SCHOOL",MORTON MCMICHAEL SCHOOL,3543 FAIRMOUNT AVE,19104,(215) 400-7750,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.19476525079359 39.9665496328013),16,161
361,6310,"MCCLOSKEY, JOHN F. SCHOOL",JOHN F. MCCLOSKEY SCHOOL,8500 PICKERING ST,19150,(215) 400-3380,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.1747000232622 40.0814117201095),14,144
362,3040,EXCEL MIDDLE YEARS ACADEMY,EXCEL MIDDLE YEARS ACADEMY,4300 WESTMINSTER AVE,19104,(215) 436-0307,MIDDLE SCHOOL,8-Jun,1,CONTRACTED,POINT (-75.21057963383269 39.9694921357831),16,162
363,3364,FIRST PHILADELPHIA CHARTER,FIRST PHILADELPHIA PREPARATORY CHARTER SCHOOL,4300 TACONY ST,19124,(215) 743-3100,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER,POINT (-75.0824061901107 40.0071999096149),15,151
364,3384,FOLK ARTS CULTURAL TREASURES,FOLK ARTS-CULTURAL TREASURES CHARTER SCHOOL,1023 CALLOWHILL ST,19123,(215) 569-2600,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1561225600225 39.9589836872666),9,92
365,3210,FRANKLIN HIGH SCHOOL EOP,BEN FRANKLIN HIGH SCHOOL EOP,540 N 13TH ST,19123,(215) 400-7600,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.1593020014646 39.9629032996421),9,92
366,3407,MASTERY CHARTER @ HARRITY,MASTERY CHARTER SCHOOL AT HARRITY,5601 CHRISTIAN ST,19143,(215) 471-2908,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.2358135510795 39.9488172192121),18,182
367,3310,LAB SCH OF COMMUNICAT'N & LANG,LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES,926 W SEDGLEY AVE,19140,(215) 574-1680,ELEMENTARY SCHOOL,K-5,2,CHARTER,POINT (-75.1452324369907 40.0014171901423),25,254
368,3240,LIGUORI ACADEMY-FORTIS,LIGUORI ACADEMY-FORTIS,2343 E TUCKER ST ,19125,(267) 571-1952,HIGH SCHOOL,12-Sep,1,CONTRACTED,POINT (-75.11893005241519 39.9816688106088),26,263
369,3419,LINDLEY ACADEMY CHARTER @ BIRNEY,LINDLEY ACADEMY CHARTER @ BIRNEY,900 LINDLEY AVE,19141,(215) 456-3000,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1384436842674 40.0294118406759),35,352
370,3332,MARIANA BRACETTI ACADEMY,MARIANA BRACETTI ACADEMY CHARTER SCHOOL,1840 TORRESDALE AVE,19124,(215) 291-4436,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER,POINT (-75.0938987512347 40.0056306308975),24,241
371,3394,PAN AMERICAN ACADEMY CHARTER,PAN AMERICAN ACADEMY CHARTER SCHOOL,2830 N AMERICAN ST,19133,(215) 425-1212,ELEMENTARY/MIDDLE,K-8,2,CHARTER,POINT (-75.1359611916528 39.9944960643483),25,253
372,8540,PENNYPACK HOUSE SCHOOL,PENNYPACK HOUSE SCHOOL,7901 STATE RD,19136,(215) 685-7752,HIGH SCHOOL,12-Sep,1,DISTRICT,POINT (-75.02026847852611 40.0309322857549),8,81
373,8430,"GREENBERG, JOSEPH SCHOOL",JOSEPH GREENBERG SCHOOL,600 SHARON LN,19115,(215) 400-3080,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.0576232526914 40.095733370403),7,72
374,2470,"GREENFIELD, ALBERT M. SCHOOL",ALBERT M. GREENFIELD SCHOOL,2200 CHESTNUT ST,19103,(215) 400-7810,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.17739205975759 39.9522723404091),9,93
375,5300,"HACKETT, HORATIO B. SCHOOL",HORATIO B. HACKETT SCHOOL,2161 E YORK ST,19125,(215) 400-7470,ELEMENTARY SCHOOL,K-5,1,DISTRICT,POINT (-75.1268052651981 39.9811400508718),26,263
376,1290,"HAMILTON, ANDREW SCHOOL",ANDREW HAMILTON SCHOOL,5640 SPRUCE ST,19139,(215) 400-7650,ELEMENTARY/MIDDLE,K-8,1,DISTRICT,POINT (-75.2355430002609 39.9554380004194),18,182
377,8770,HANCOCK DEMONSTRATION SCHOOL,JOHN HANCOCK DEMONSTRATION SCHOOL,3700 MORRELL AVE,19114,(215) 400-3120,ELEMENTARY/MIDDLE,K-5,1,DISTRICT,POINT (-74.9891928924951 40.0673722988134),8,82
